/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.34s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.14s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:30<00:21, 10.87s/it]
  3%|▎         | 76/2379 [02:50<54:35,  1.42s/it]  
  3%|▎         | 77/2379 [02:54<1:23:26,  2.17s/it]
  3%|▎         | 78/2379 [02:57<1:32:15,  2.41s/it]
  3%|▎         | 79/2379 [02:59<1:20:57,  2.11s/it]
  3%|▎         | 80/2379 [03:00<1:14:17,  1.94s/it]
  3%|▎         | 81/2379 [03:02<1:13:18,  1.91s/it]
  3%|▎         | 82/2379 [03:03<1:02:01,  1.62s/it]
  3%|▎         | 83/2379 [03:05<1:04:08,  1.68s/it]
  4%|▎         | 84/2379 [03:08<1:18:03,  2.04s/it]
  4%|▎         | 85/2379 [03:10<1:19:06,  2.07s/it]
  4%|▎         | 86/2379 [03:12<1:19:09,  2.07s/it]
  4%|▎         | 87/2379 [03:13<1:06:06,  1.73s/it]
  4%|▎         | 88/2379 [03:14<1:00:05,  1.57s/it]
  4%|▎         | 89/2379 [03:15<57:44,  1.51s/it]  
  4%|▍         | 90/2379 [03:16<52:55,  1.39s/it]
  4%|▍         | 91/2379 [03:18<56:29,  1.48s/it]
  4%|▍         | 92/2379 [03:20<1:03:53,  1.68s/it]
  4%|▍         | 93/2379 [03:21<53:36,  1.41s/it]  
  4%|▍         | 94/2379 [03:22<45:06,  1.18s/it]
  4%|▍         | 95/2379 [03:23<41:36,  1.09s/it]
  4%|▍         | 96/2379 [03:23<38:35,  1.01s/it]
  4%|▍         | 97/2379 [03:24<34:36,  1.10it/s]
  4%|▍         | 98/2379 [03:26<47:54,  1.26s/it]
  4%|▍         | 99/2379 [03:28<51:05,  1.34s/it]
  4%|▍         | 100/2379 [03:31<1:08:47,  1.81s/it]
  4%|▍         | 101/2379 [03:33<1:19:20,  2.09s/it]
  4%|▍         | 102/2379 [03:37<1:42:13,  2.69s/it]
  4%|▍         | 103/2379 [03:39<1:33:18,  2.46s/it]
  4%|▍         | 104/2379 [03:41<1:27:40,  2.31s/it]
  4%|▍         | 105/2379 [03:42<1:12:01,  1.90s/it]
  4%|▍         | 106/2379 [03:44<1:10:15,  1.85s/it]
  4%|▍         | 107/2379 [03:45<59:12,  1.56s/it]  
  5%|▍         | 108/2379 [03:46<58:53,  1.56s/it]
  5%|▍         | 109/2379 [03:47<49:59,  1.32s/it]
  5%|▍         | 110/2379 [03:48<44:25,  1.17s/it]
  5%|▍         | 111/2379 [03:50<47:55,  1.27s/it]
  5%|▍         | 112/2379 [03:51<44:44,  1.18s/it]
  5%|▍         | 113/2379 [03:52<44:24,  1.18s/it]
  5%|▍         | 114/2379 [03:53<45:59,  1.22s/it]
  5%|▍         | 115/2379 [03:55<53:51,  1.43s/it]
  5%|▍         | 116/2379 [03:56<47:05,  1.25s/it]
  5%|▍         | 117/2379 [03:57<45:57,  1.22s/it]
  5%|▍         | 118/2379 [03:58<43:21,  1.15s/it]
  5%|▌         | 119/2379 [03:59<43:22,  1.15s/it]
  5%|▌         | 120/2379 [04:00<43:55,  1.17s/it]
  5%|▌         | 121/2379 [04:01<37:40,  1.00s/it]
  5%|▌         | 122/2379 [04:02<34:29,  1.09it/s]
  5%|▌         | 123/2379 [04:05<1:01:49,  1.64s/it]
  5%|▌         | 124/2379 [04:07<1:03:35,  1.69s/it]
  5%|▌         | 125/2379 [04:09<1:05:30,  1.74s/it]
  5%|▌         | 126/2379 [04:10<1:01:15,  1.63s/it]
  5%|▌         | 127/2379 [04:11<54:35,  1.45s/it]  
  5%|▌         | 128/2379 [04:12<54:14,  1.45s/it]
  5%|▌         | 129/2379 [04:15<1:09:17,  1.85s/it]
  5%|▌         | 130/2379 [04:17<1:10:37,  1.88s/it]
  6%|▌         | 131/2379 [04:20<1:21:23,  2.17s/it]
  6%|▌         | 132/2379 [04:21<1:12:22,  1.93s/it]
  6%|▌         | 133/2379 [04:23<1:03:33,  1.70s/it]
  6%|▌         | 134/2379 [04:24<1:01:04,  1.63s/it]
  6%|▌         | 135/2379 [04:26<1:04:14,  1.72s/it]
  6%|▌         | 136/2379 [04:28<1:05:49,  1.76s/it]
  6%|▌         | 137/2379 [04:30<1:10:25,  1.88s/it]
  6%|▌         | 138/2379 [04:32<1:08:14,  1.83s/it]
  6%|▌         | 139/2379 [04:33<58:13,  1.56s/it]  
  6%|▌         | 140/2379 [04:34<54:48,  1.47s/it]
  6%|▌         | 141/2379 [04:37<1:11:20,  1.91s/it]
  6%|▌         | 142/2379 [04:38<1:00:58,  1.64s/it]
  6%|▌         | 143/2379 [04:38<49:30,  1.33s/it]  
  6%|▌         | 144/2379 [04:40<48:45,  1.31s/it]
  6%|▌         | 145/2379 [04:40<42:45,  1.15s/it]
  6%|▌         | 146/2379 [04:42<42:10,  1.13s/it]
  6%|▌         | 147/2379 [04:43<42:18,  1.14s/it]
  6%|▌         | 148/2379 [04:44<43:02,  1.16s/it]
  6%|▋         | 149/2379 [04:46<59:15,  1.59s/it]
  6%|▋         | 150/2379 [04:48<57:56,  1.56s/it]
  6%|▋         | 151/2379 [04:49<47:56,  1.29s/it]
  6%|▋         | 152/2379 [04:50<49:57,  1.35s/it]
  6%|▋         | 153/2379 [04:52<58:39,  1.58s/it]
  6%|▋         | 154/2379 [04:54<55:02,  1.48s/it]
  7%|▋         | 155/2379 [04:55<54:54,  1.48s/it]
  7%|▋         | 156/2379 [04:56<54:49,  1.48s/it]
  7%|▋         | 157/2379 [04:58<59:33,  1.61s/it]
  7%|▋         | 158/2379 [05:01<1:06:29,  1.80s/it]
  7%|▋         | 159/2379 [05:01<55:04,  1.49s/it]  
  7%|▋         | 160/2379 [05:03<52:29,  1.42s/it]
  7%|▋         | 161/2379 [05:07<1:23:48,  2.27s/it]
  7%|▋         | 162/2379 [05:10<1:34:57,  2.57s/it]
  7%|▋         | 163/2379 [05:12<1:30:01,  2.44s/it]
  7%|▋         | 164/2379 [05:14<1:22:17,  2.23s/it]
  7%|▋         | 165/2379 [05:22<2:27:30,  4.00s/it]
  7%|▋         | 166/2379 [05:23<1:55:54,  3.14s/it]
  7%|▋         | 167/2379 [05:28<2:15:06,  3.66s/it]
  7%|▋         | 168/2379 [05:34<2:41:54,  4.39s/it]
  7%|▋         | 169/2379 [05:39<2:40:10,  4.35s/it]
  7%|▋         | 170/2379 [05:40<2:13:48,  3.63s/it]
  7%|▋         | 171/2379 [05:42<1:46:51,  2.90s/it]
  7%|▋         | 172/2379 [05:43<1:29:49,  2.44s/it]
  7%|▋         | 173/2379 [05:47<1:42:28,  2.79s/it]
  7%|▋         | 174/2379 [05:48<1:30:58,  2.48s/it]
  7%|▋         | 175/2379 [05:50<1:20:30,  2.19s/it]
  7%|▋         | 176/2379 [05:51<1:03:02,  1.72s/it]
  7%|▋         | 177/2379 [05:54<1:21:10,  2.21s/it]
  7%|▋         | 178/2379 [05:58<1:36:56,  2.64s/it]
  8%|▊         | 179/2379 [05:59<1:24:38,  2.31s/it]
  8%|▊         | 180/2379 [06:02<1:32:14,  2.52s/it]
  8%|▊         | 181/2379 [06:04<1:25:34,  2.34s/it]
  8%|▊         | 182/2379 [06:07<1:29:48,  2.45s/it]
  8%|▊         | 183/2379 [06:09<1:33:20,  2.55s/it]
  8%|▊         | 184/2379 [06:11<1:18:30,  2.15s/it]
  8%|▊         | 185/2379 [06:12<1:06:56,  1.83s/it]
  8%|▊         | 186/2379 [06:15<1:18:30,  2.15s/it]
  8%|▊         | 187/2379 [06:16<1:09:56,  1.91s/it]
  8%|▊         | 188/2379 [06:18<1:13:25,  2.01s/it]
  8%|▊         | 189/2379 [06:19<1:02:10,  1.70s/it]
  8%|▊         | 190/2379 [06:21<1:03:13,  1.73s/it]
  8%|▊         | 191/2379 [06:24<1:16:28,  2.10s/it]
  8%|▊         | 192/2379 [06:25<1:03:43,  1.75s/it]
  8%|▊         | 193/2379 [06:25<50:04,  1.37s/it]  
  8%|▊         | 194/2379 [06:28<1:03:34,  1.75s/it]
  8%|▊         | 195/2379 [06:30<1:10:04,  1.92s/it]
  8%|▊         | 196/2379 [06:32<1:03:56,  1.76s/it]
  8%|▊         | 197/2379 [06:34<1:07:57,  1.87s/it]
  8%|▊         | 198/2379 [06:35<57:43,  1.59s/it]  
  8%|▊         | 199/2379 [06:36<57:03,  1.57s/it]
  8%|▊         | 200/2379 [06:38<53:02,  1.46s/it]
  8%|▊         | 201/2379 [06:39<52:34,  1.45s/it]
  8%|▊         | 202/2379 [06:40<46:59,  1.30s/it]
  9%|▊         | 203/2379 [06:41<48:54,  1.35s/it]
  9%|▊         | 204/2379 [06:44<1:01:30,  1.70s/it]
  9%|▊         | 205/2379 [06:45<54:21,  1.50s/it]  
  9%|▊         | 206/2379 [06:46<44:04,  1.22s/it]
  9%|▊         | 207/2379 [06:47<46:50,  1.29s/it]
  9%|▊         | 208/2379 [06:48<43:28,  1.20s/it]
  9%|▉         | 209/2379 [06:49<39:58,  1.11s/it]
  9%|▉         | 210/2379 [06:50<39:48,  1.10s/it]
  9%|▉         | 211/2379 [06:51<36:46,  1.02s/it]
  9%|▉         | 212/2379 [06:55<1:13:32,  2.04s/it]
  9%|▉         | 213/2379 [06:58<1:26:48,  2.40s/it]
  9%|▉         | 214/2379 [06:59<1:08:32,  1.90s/it]
  9%|▉         | 215/2379 [07:00<1:01:30,  1.71s/it]
  9%|▉         | 216/2379 [07:02<59:33,  1.65s/it]  
  9%|▉         | 217/2379 [07:03<55:51,  1.55s/it]
  9%|▉         | 218/2379 [07:05<56:13,  1.56s/it]
  9%|▉         | 219/2379 [07:06<56:26,  1.57s/it]
  9%|▉         | 220/2379 [07:08<54:13,  1.51s/it]
  9%|▉         | 221/2379 [07:09<54:26,  1.51s/it]
  9%|▉         | 222/2379 [07:12<1:06:17,  1.84s/it]
  9%|▉         | 223/2379 [07:13<1:02:17,  1.73s/it]
  9%|▉         | 224/2379 [07:16<1:07:42,  1.89s/it]
  9%|▉         | 225/2379 [07:17<1:04:27,  1.80s/it]
  9%|▉         | 226/2379 [07:18<56:17,  1.57s/it]  
 10%|▉         | 227/2379 [07:19<46:31,  1.30s/it]
 10%|▉         | 228/2379 [07:20<41:25,  1.16s/it]
 10%|▉         | 229/2379 [07:23<1:08:49,  1.92s/it]
 10%|▉         | 230/2379 [07:25<1:06:54,  1.87s/it]
 10%|▉         | 231/2379 [07:27<1:07:52,  1.90s/it]
 10%|▉         | 232/2379 [07:28<1:00:58,  1.70s/it]
 10%|▉         | 233/2379 [07:30<57:53,  1.62s/it]  
 10%|▉         | 234/2379 [07:31<51:40,  1.45s/it]
 10%|▉         | 235/2379 [07:31<42:42,  1.20s/it]
 10%|▉         | 236/2379 [07:32<38:09,  1.07s/it]
 10%|▉         | 237/2379 [07:34<45:56,  1.29s/it]
 10%|█         | 238/2379 [07:35<44:25,  1.25s/it]
 10%|█         | 239/2379 [07:37<45:40,  1.28s/it]
 10%|█         | 240/2379 [07:40<1:08:02,  1.91s/it]
 10%|█         | 241/2379 [07:43<1:19:36,  2.23s/it]
 10%|█         | 242/2379 [07:45<1:15:30,  2.12s/it]
 10%|█         | 243/2379 [07:47<1:19:01,  2.22s/it]
 10%|█         | 244/2379 [07:48<1:05:14,  1.83s/it]
 10%|█         | 245/2379 [07:51<1:18:43,  2.21s/it]
 10%|█         | 246/2379 [07:53<1:16:36,  2.16s/it]
 10%|█         | 247/2379 [07:57<1:38:11,  2.76s/it]
 10%|█         | 248/2379 [07:58<1:14:37,  2.10s/it]
 10%|█         | 249/2379 [08:00<1:17:09,  2.17s/it]
 11%|█         | 250/2379 [08:03<1:22:24,  2.32s/it]
 11%|█         | 251/2379 [08:07<1:34:42,  2.67s/it]
 11%|█         | 252/2379 [08:10<1:39:18,  2.80s/it]
 11%|█         | 253/2379 [08:11<1:21:39,  2.30s/it]
 11%|█         | 254/2379 [08:14<1:34:40,  2.67s/it]
 11%|█         | 255/2379 [08:17<1:29:26,  2.53s/it]
 11%|█         | 256/2379 [08:18<1:20:33,  2.28s/it]
 11%|█         | 257/2379 [08:19<1:09:07,  1.95s/it]
 11%|█         | 258/2379 [08:20<58:15,  1.65s/it]  
 11%|█         | 259/2379 [08:24<1:17:06,  2.18s/it]
 11%|█         | 260/2379 [08:25<1:04:23,  1.82s/it]
 11%|█         | 261/2379 [08:27<1:05:50,  1.87s/it]
 11%|█         | 262/2379 [08:29<1:06:47,  1.89s/it]
 11%|█         | 263/2379 [08:29<55:28,  1.57s/it]  
 11%|█         | 264/2379 [08:32<1:06:27,  1.89s/it]
 11%|█         | 265/2379 [08:33<59:48,  1.70s/it]  
 11%|█         | 266/2379 [08:34<52:17,  1.48s/it]
 11%|█         | 267/2379 [08:37<59:39,  1.69s/it]
 11%|█▏        | 268/2379 [08:37<51:34,  1.47s/it]
 11%|█▏        | 269/2379 [08:40<1:05:55,  1.87s/it]
 11%|█▏        | 270/2379 [08:41<57:38,  1.64s/it]  
 11%|█▏        | 271/2379 [08:43<55:50,  1.59s/it]
 11%|█▏        | 272/2379 [08:44<51:43,  1.47s/it]
 11%|█▏        | 273/2379 [08:46<52:50,  1.51s/it]
 12%|█▏        | 274/2379 [08:47<50:45,  1.45s/it]
 12%|█▏        | 275/2379 [08:49<52:44,  1.50s/it]
 12%|█▏        | 276/2379 [08:50<55:15,  1.58s/it]
 12%|█▏        | 277/2379 [08:52<54:10,  1.55s/it]
 12%|█▏        | 278/2379 [08:53<47:43,  1.36s/it]
 12%|█▏        | 279/2379 [08:55<1:00:51,  1.74s/it]
 12%|█▏        | 280/2379 [08:57<1:04:20,  1.84s/it]
 12%|█▏        | 281/2379 [09:00<1:10:41,  2.02s/it]
 12%|█▏        | 282/2379 [09:02<1:12:20,  2.07s/it]
 12%|█▏        | 283/2379 [09:04<1:15:13,  2.15s/it]
 12%|█▏        | 284/2379 [09:06<1:06:57,  1.92s/it]
 12%|█▏        | 285/2379 [09:08<1:10:53,  2.03s/it]
 12%|█▏        | 286/2379 [09:10<1:11:20,  2.04s/it]
 12%|█▏        | 287/2379 [09:11<1:00:15,  1.73s/it]
 12%|█▏        | 288/2379 [09:12<52:28,  1.51s/it]  
 12%|█▏        | 289/2379 [09:14<59:29,  1.71s/it]
 12%|█▏        | 290/2379 [09:17<1:06:08,  1.90s/it]
 12%|█▏        | 291/2379 [09:18<1:03:22,  1.82s/it]
 12%|█▏        | 292/2379 [09:20<1:04:19,  1.85s/it]
 12%|█▏        | 293/2379 [09:21<54:44,  1.57s/it]  
 12%|█▏        | 294/2379 [09:24<1:07:15,  1.94s/it]
 12%|█▏        | 295/2379 [09:26<1:10:53,  2.04s/it]
 12%|█▏        | 296/2379 [09:28<1:12:53,  2.10s/it]
 12%|█▏        | 297/2379 [09:30<1:08:01,  1.96s/it]
 13%|█▎        | 298/2379 [09:31<56:44,  1.64s/it]  
 13%|█▎        | 299/2379 [09:34<1:11:56,  2.08s/it]
 13%|█▎        | 300/2379 [09:35<1:01:44,  1.78s/it]
 13%|█▎        | 301/2379 [09:36<54:33,  1.58s/it]  
 13%|█▎        | 302/2379 [09:39<1:01:26,  1.78s/it]
 13%|█▎        | 303/2379 [09:39<51:33,  1.49s/it]  
 13%|█▎        | 304/2379 [09:41<49:07,  1.42s/it]
 13%|█▎        | 305/2379 [09:42<49:05,  1.42s/it]
 13%|█▎        | 306/2379 [09:45<1:08:43,  1.99s/it]
 13%|█▎        | 307/2379 [09:47<1:04:26,  1.87s/it]
 13%|█▎        | 308/2379 [09:48<58:37,  1.70s/it]  
 13%|█▎        | 309/2379 [09:50<56:50,  1.65s/it]
 13%|█▎        | 310/2379 [09:51<56:40,  1.64s/it]
 13%|█▎        | 311/2379 [09:52<50:23,  1.46s/it]
 13%|█▎        | 312/2379 [09:54<51:37,  1.50s/it]
 13%|█▎        | 313/2379 [09:56<55:51,  1.62s/it]
 13%|█▎        | 314/2379 [09:57<53:45,  1.56s/it]
 13%|█▎        | 315/2379 [09:58<45:34,  1.33s/it]
 13%|█▎        | 316/2379 [09:59<40:25,  1.18s/it]
 13%|█▎        | 317/2379 [10:00<35:07,  1.02s/it]
 13%|█▎        | 318/2379 [10:03<55:26,  1.61s/it]
 13%|█▎        | 319/2379 [10:04<48:55,  1.42s/it]
 13%|█▎        | 320/2379 [10:05<51:38,  1.50s/it]
 13%|█▎        | 321/2379 [10:07<54:38,  1.59s/it]
 14%|█▎        | 322/2379 [10:08<51:11,  1.49s/it]
 14%|█▎        | 323/2379 [10:09<42:06,  1.23s/it]
 14%|█▎        | 324/2379 [10:11<55:45,  1.63s/it]
 14%|█▎        | 325/2379 [10:13<53:01,  1.55s/it]
 14%|█▎        | 326/2379 [10:14<47:45,  1.40s/it]
 14%|█▎        | 327/2379 [10:15<42:59,  1.26s/it]
 14%|█▍        | 328/2379 [10:16<37:25,  1.09s/it]
 14%|█▍        | 329/2379 [10:20<1:07:25,  1.97s/it]
 14%|█▍        | 330/2379 [10:24<1:37:22,  2.85s/it]
 14%|█▍        | 331/2379 [10:26<1:27:07,  2.55s/it]
 14%|█▍        | 332/2379 [10:28<1:13:15,  2.15s/it]
 14%|█▍        | 333/2379 [10:30<1:17:29,  2.27s/it]
 14%|█▍        | 334/2379 [10:32<1:17:44,  2.28s/it]
 14%|█▍        | 335/2379 [10:37<1:41:43,  2.99s/it]
 14%|█▍        | 336/2379 [10:40<1:36:46,  2.84s/it]
 14%|█▍        | 337/2379 [10:44<1:55:01,  3.38s/it]
 14%|█▍        | 338/2379 [10:47<1:53:21,  3.33s/it]
 14%|█▍        | 339/2379 [10:51<1:52:39,  3.31s/it]
 14%|█▍        | 340/2379 [10:53<1:44:20,  3.07s/it]
 14%|█▍        | 341/2379 [10:57<1:49:08,  3.21s/it]
 14%|█▍        | 342/2379 [10:57<1:24:15,  2.48s/it]
 14%|█▍        | 343/2379 [11:03<1:56:42,  3.44s/it]
 14%|█▍        | 344/2379 [11:06<1:50:31,  3.26s/it]
 15%|█▍        | 345/2379 [11:08<1:36:47,  2.86s/it]
 15%|█▍        | 346/2379 [11:09<1:17:46,  2.30s/it]
 15%|█▍        | 347/2379 [11:12<1:25:25,  2.52s/it]
 15%|█▍        | 348/2379 [11:13<1:08:08,  2.01s/it]
 15%|█▍        | 349/2379 [11:15<1:09:32,  2.06s/it]
 15%|█▍        | 350/2379 [11:16<1:03:53,  1.89s/it]
 15%|█▍        | 351/2379 [11:17<52:38,  1.56s/it]  
 15%|█▍        | 352/2379 [11:18<46:30,  1.38s/it]
 15%|█▍        | 353/2379 [11:21<1:02:26,  1.85s/it]
 15%|█▍        | 354/2379 [11:24<1:15:16,  2.23s/it]
 15%|█▍        | 355/2379 [11:26<1:13:28,  2.18s/it]
 15%|█▍        | 356/2379 [11:30<1:33:07,  2.76s/it]
 15%|█▌        | 357/2379 [11:32<1:19:44,  2.37s/it]
 15%|█▌        | 358/2379 [11:33<1:09:46,  2.07s/it]
 15%|█▌        | 359/2379 [11:36<1:14:34,  2.21s/it]
 15%|█▌        | 360/2379 [11:39<1:21:58,  2.44s/it]
 15%|█▌        | 361/2379 [11:40<1:05:14,  1.94s/it]
 15%|█▌        | 362/2379 [11:41<56:53,  1.69s/it]  
 15%|█▌        | 363/2379 [11:41<47:12,  1.40s/it]
 15%|█▌        | 364/2379 [11:42<42:25,  1.26s/it]
 15%|█▌        | 365/2379 [11:44<47:19,  1.41s/it]
 15%|█▌        | 366/2379 [11:46<51:48,  1.54s/it]
 15%|█▌        | 367/2379 [11:48<58:47,  1.75s/it]
 15%|█▌        | 368/2379 [11:50<1:01:26,  1.83s/it]
 16%|█▌        | 369/2379 [11:54<1:24:38,  2.53s/it]
 16%|█▌        | 370/2379 [11:56<1:20:03,  2.39s/it]
 16%|█▌        | 371/2379 [11:59<1:26:39,  2.59s/it]
 16%|█▌        | 372/2379 [12:01<1:12:09,  2.16s/it]
 16%|█▌        | 373/2379 [12:02<1:08:33,  2.05s/it]
 16%|█▌        | 374/2379 [12:04<1:01:06,  1.83s/it]
 16%|█▌        | 375/2379 [12:06<1:07:22,  2.02s/it]
 16%|█▌        | 376/2379 [12:08<1:07:24,  2.02s/it]
 16%|█▌        | 377/2379 [12:09<58:05,  1.74s/it]  
 16%|█▌        | 378/2379 [12:11<59:12,  1.78s/it]
 16%|█▌        | 379/2379 [12:12<52:22,  1.57s/it]
 16%|█▌        | 380/2379 [12:13<49:12,  1.48s/it]
 16%|█▌        | 381/2379 [12:16<55:07,  1.66s/it]
 16%|█▌        | 382/2379 [12:16<47:52,  1.44s/it]
 16%|█▌        | 383/2379 [12:17<42:48,  1.29s/it]
 16%|█▌        | 384/2379 [12:22<1:18:20,  2.36s/it]
 16%|█▌        | 385/2379 [12:25<1:17:06,  2.32s/it]
 16%|█▌        | 386/2379 [12:25<1:01:07,  1.84s/it]
 16%|█▋        | 387/2379 [12:27<1:01:17,  1.85s/it]
 16%|█▋        | 388/2379 [12:29<1:04:07,  1.93s/it]
 16%|█▋        | 389/2379 [12:30<54:42,  1.65s/it]  
 16%|█▋        | 390/2379 [12:32<51:22,  1.55s/it]
 16%|█▋        | 391/2379 [12:33<52:16,  1.58s/it]
 16%|█▋        | 392/2379 [12:34<49:06,  1.48s/it]
 17%|█▋        | 393/2379 [12:35<40:25,  1.22s/it]
 17%|█▋        | 394/2379 [12:36<38:06,  1.15s/it]
 17%|█▋        | 395/2379 [12:38<41:18,  1.25s/it]
 17%|█▋        | 396/2379 [12:39<38:43,  1.17s/it]
 17%|█▋        | 397/2379 [12:40<41:42,  1.26s/it]
 17%|█▋        | 398/2379 [12:43<1:02:08,  1.88s/it]
