/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.01s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.05s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:17,  8.67s/it]
  2%|▏         | 38/2379 [01:19<1:14:03,  1.90s/it]
  2%|▏         | 39/2379 [01:20<1:02:27,  1.60s/it]
  2%|▏         | 40/2379 [01:21<50:25,  1.29s/it]  
  2%|▏         | 41/2379 [01:24<1:09:05,  1.77s/it]
  2%|▏         | 42/2379 [01:25<1:00:18,  1.55s/it]
  2%|▏         | 43/2379 [01:30<1:50:36,  2.84s/it]
  2%|▏         | 44/2379 [01:32<1:32:53,  2.39s/it]
  2%|▏         | 45/2379 [01:33<1:23:45,  2.15s/it]
  2%|▏         | 46/2379 [01:35<1:20:47,  2.08s/it]
  2%|▏         | 47/2379 [01:36<1:06:55,  1.72s/it]
  2%|▏         | 48/2379 [01:39<1:14:22,  1.91s/it]
  2%|▏         | 49/2379 [01:40<1:04:12,  1.65s/it]
  2%|▏         | 50/2379 [01:40<50:45,  1.31s/it]  
  2%|▏         | 51/2379 [01:41<47:56,  1.24s/it]
  2%|▏         | 52/2379 [01:42<48:08,  1.24s/it]
  2%|▏         | 53/2379 [01:43<39:00,  1.01s/it]
  2%|▏         | 54/2379 [01:45<55:29,  1.43s/it]
  2%|▏         | 55/2379 [01:46<51:31,  1.33s/it]
  2%|▏         | 56/2379 [01:48<57:54,  1.50s/it]
  2%|▏         | 57/2379 [01:50<1:06:33,  1.72s/it]
  2%|▏         | 58/2379 [01:51<54:15,  1.40s/it]  
  2%|▏         | 59/2379 [01:55<1:19:06,  2.05s/it]
  3%|▎         | 60/2379 [01:58<1:32:37,  2.40s/it]
  3%|▎         | 61/2379 [01:59<1:15:02,  1.94s/it]
  3%|▎         | 62/2379 [02:00<1:01:04,  1.58s/it]
  3%|▎         | 63/2379 [02:01<55:52,  1.45s/it]  
  3%|▎         | 64/2379 [02:01<47:18,  1.23s/it]
  3%|▎         | 65/2379 [02:03<49:26,  1.28s/it]
  3%|▎         | 66/2379 [02:03<41:10,  1.07s/it]
  3%|▎         | 67/2379 [02:04<39:59,  1.04s/it]
  3%|▎         | 68/2379 [02:07<59:37,  1.55s/it]
  3%|▎         | 69/2379 [02:08<47:44,  1.24s/it]
  3%|▎         | 70/2379 [02:08<42:17,  1.10s/it]
  3%|▎         | 71/2379 [02:09<40:24,  1.05s/it]
  3%|▎         | 72/2379 [02:11<44:46,  1.16s/it]
  3%|▎         | 73/2379 [02:12<48:34,  1.26s/it]
  3%|▎         | 74/2379 [02:13<42:53,  1.12s/it]
  3%|▎         | 75/2379 [02:15<52:28,  1.37s/it]
  3%|▎         | 76/2379 [02:15<42:41,  1.11s/it]
  3%|▎         | 77/2379 [02:19<1:06:21,  1.73s/it]
  3%|▎         | 78/2379 [02:21<1:14:19,  1.94s/it]
  3%|▎         | 79/2379 [02:22<1:05:02,  1.70s/it]
  3%|▎         | 80/2379 [02:23<59:30,  1.55s/it]  
  3%|▎         | 81/2379 [02:25<59:09,  1.54s/it]
  3%|▎         | 82/2379 [02:26<49:57,  1.30s/it]
  3%|▎         | 83/2379 [02:27<51:09,  1.34s/it]
  4%|▎         | 84/2379 [02:30<1:04:07,  1.68s/it]
  4%|▎         | 85/2379 [02:31<1:04:55,  1.70s/it]
  4%|▎         | 86/2379 [02:33<1:05:28,  1.71s/it]
  4%|▎         | 87/2379 [02:34<54:20,  1.42s/it]  
  4%|▎         | 88/2379 [02:35<48:52,  1.28s/it]
  4%|▎         | 89/2379 [02:36<46:33,  1.22s/it]
  4%|▍         | 90/2379 [02:37<42:57,  1.13s/it]
  4%|▍         | 91/2379 [02:38<44:33,  1.17s/it]
  4%|▍         | 92/2379 [02:40<51:03,  1.34s/it]
  4%|▍         | 93/2379 [02:40<42:24,  1.11s/it]
  4%|▍         | 94/2379 [02:41<35:16,  1.08it/s]
  4%|▍         | 95/2379 [02:41<32:05,  1.19it/s]
  4%|▍         | 96/2379 [02:42<27:24,  1.39it/s]
  4%|▍         | 97/2379 [02:42<24:42,  1.54it/s]
  4%|▍         | 98/2379 [02:44<36:40,  1.04it/s]
  4%|▍         | 99/2379 [02:45<40:15,  1.06s/it]
  4%|▍         | 100/2379 [02:48<55:39,  1.47s/it]
  4%|▍         | 101/2379 [02:50<1:04:53,  1.71s/it]
  4%|▍         | 102/2379 [02:54<1:32:56,  2.45s/it]
  4%|▍         | 103/2379 [02:56<1:23:47,  2.21s/it]
  4%|▍         | 104/2379 [02:57<1:14:42,  1.97s/it]
  4%|▍         | 105/2379 [02:58<1:00:06,  1.59s/it]
  4%|▍         | 106/2379 [02:59<58:31,  1.54s/it]  
  4%|▍         | 107/2379 [03:01<56:01,  1.48s/it]
  5%|▍         | 108/2379 [03:02<51:00,  1.35s/it]
  5%|▍         | 109/2379 [03:03<43:48,  1.16s/it]
  5%|▍         | 110/2379 [03:03<37:42,  1.00it/s]
  5%|▍         | 111/2379 [03:04<38:57,  1.03s/it]
  5%|▍         | 112/2379 [03:05<35:17,  1.07it/s]
  5%|▍         | 113/2379 [03:06<34:14,  1.10it/s]
  5%|▍         | 114/2379 [03:07<35:25,  1.07it/s]
  5%|▍         | 115/2379 [03:08<41:27,  1.10s/it]
  5%|▍         | 116/2379 [03:09<35:36,  1.06it/s]
  5%|▍         | 117/2379 [03:10<35:59,  1.05it/s]
  5%|▍         | 118/2379 [03:11<33:48,  1.11it/s]
  5%|▌         | 119/2379 [03:12<39:15,  1.04s/it]
  5%|▌         | 120/2379 [03:14<45:46,  1.22s/it]
  5%|▌         | 121/2379 [03:14<36:48,  1.02it/s]
  5%|▌         | 122/2379 [03:15<31:26,  1.20it/s]
  5%|▌         | 123/2379 [03:17<53:55,  1.43s/it]
  5%|▌         | 124/2379 [03:19<54:43,  1.46s/it]
  5%|▌         | 125/2379 [03:20<55:19,  1.47s/it]
  5%|▌         | 126/2379 [03:21<50:37,  1.35s/it]
  5%|▌         | 127/2379 [03:22<43:59,  1.17s/it]
  5%|▌         | 128/2379 [03:23<43:23,  1.16s/it]
  5%|▌         | 129/2379 [03:26<57:24,  1.53s/it]
  5%|▌         | 130/2379 [03:27<57:42,  1.54s/it]
  6%|▌         | 131/2379 [03:30<1:07:06,  1.79s/it]
  6%|▌         | 132/2379 [03:31<59:14,  1.58s/it]  
  6%|▌         | 133/2379 [03:32<51:34,  1.38s/it]
  6%|▌         | 134/2379 [03:33<49:04,  1.31s/it]
  6%|▌         | 135/2379 [03:34<51:02,  1.36s/it]
  6%|▌         | 136/2379 [03:36<51:59,  1.39s/it]
  6%|▌         | 137/2379 [03:37<55:27,  1.48s/it]
  6%|▌         | 138/2379 [03:39<53:14,  1.43s/it]
  6%|▌         | 139/2379 [03:39<45:19,  1.21s/it]
  6%|▌         | 140/2379 [03:40<42:48,  1.15s/it]
  6%|▌         | 141/2379 [03:43<57:06,  1.53s/it]
  6%|▌         | 142/2379 [03:44<48:27,  1.30s/it]
  6%|▌         | 143/2379 [03:44<38:38,  1.04s/it]
  6%|▌         | 144/2379 [03:45<38:13,  1.03s/it]
  6%|▌         | 145/2379 [03:46<33:13,  1.12it/s]
  6%|▌         | 146/2379 [03:47<32:49,  1.13it/s]
  6%|▌         | 147/2379 [03:47<33:00,  1.13it/s]
  6%|▌         | 148/2379 [03:48<33:15,  1.12it/s]
  6%|▋         | 149/2379 [03:50<47:12,  1.27s/it]
  6%|▋         | 150/2379 [03:52<46:05,  1.24s/it]
  6%|▋         | 151/2379 [03:52<37:10,  1.00s/it]
  6%|▋         | 152/2379 [03:53<37:54,  1.02s/it]
  6%|▋         | 153/2379 [03:55<46:02,  1.24s/it]
  6%|▋         | 154/2379 [03:56<43:44,  1.18s/it]
  7%|▋         | 155/2379 [03:57<43:22,  1.17s/it]
  7%|▋         | 156/2379 [03:58<42:52,  1.16s/it]
  7%|▋         | 157/2379 [04:00<47:28,  1.28s/it]
  7%|▋         | 158/2379 [04:02<53:48,  1.45s/it]
  7%|▋         | 159/2379 [04:02<43:39,  1.18s/it]
  7%|▋         | 160/2379 [04:03<41:12,  1.11s/it]
  7%|▋         | 161/2379 [04:07<1:09:52,  1.89s/it]
  7%|▋         | 162/2379 [04:10<1:19:35,  2.15s/it]
  7%|▋         | 163/2379 [04:11<1:15:16,  2.04s/it]
  7%|▋         | 164/2379 [04:13<1:08:27,  1.85s/it]
  7%|▋         | 165/2379 [04:20<2:05:51,  3.41s/it]
  7%|▋         | 166/2379 [04:21<1:38:11,  2.66s/it]
  7%|▋         | 167/2379 [04:25<1:53:57,  3.09s/it]
  7%|▋         | 168/2379 [04:30<2:17:28,  3.73s/it]
  7%|▋         | 169/2379 [04:34<2:14:58,  3.66s/it]
  7%|▋         | 170/2379 [04:35<1:52:08,  3.05s/it]
  7%|▋         | 171/2379 [04:36<1:28:57,  2.42s/it]
  7%|▋         | 172/2379 [04:37<1:14:27,  2.02s/it]
  7%|▋         | 173/2379 [04:40<1:23:44,  2.28s/it]
  7%|▋         | 174/2379 [04:42<1:14:22,  2.02s/it]
  7%|▋         | 175/2379 [04:43<1:05:38,  1.79s/it]
  7%|▋         | 176/2379 [04:43<50:21,  1.37s/it]  
  7%|▋         | 177/2379 [04:46<1:05:34,  1.79s/it]
  7%|▋         | 178/2379 [04:49<1:19:32,  2.17s/it]
  8%|▊         | 179/2379 [04:50<1:09:11,  1.89s/it]
  8%|▊         | 180/2379 [04:53<1:15:31,  2.06s/it]
  8%|▊         | 181/2379 [04:54<1:09:56,  1.91s/it]
  8%|▊         | 182/2379 [04:56<1:12:12,  1.97s/it]
  8%|▊         | 183/2379 [04:59<1:14:48,  2.04s/it]
  8%|▊         | 184/2379 [05:00<1:02:16,  1.70s/it]
  8%|▊         | 185/2379 [05:00<52:26,  1.43s/it]  
  8%|▊         | 186/2379 [05:03<1:01:36,  1.69s/it]
  8%|▊         | 187/2379 [05:04<55:03,  1.51s/it]  
  8%|▊         | 188/2379 [05:06<58:33,  1.60s/it]
  8%|▊         | 189/2379 [05:06<49:18,  1.35s/it]
  8%|▊         | 190/2379 [05:08<50:37,  1.39s/it]
  8%|▊         | 191/2379 [05:10<1:01:28,  1.69s/it]
  8%|▊         | 192/2379 [05:11<50:36,  1.39s/it]  
  8%|▊         | 193/2379 [05:11<39:06,  1.07s/it]
  8%|▊         | 194/2379 [05:13<51:54,  1.43s/it]
  8%|▊         | 195/2379 [05:15<57:39,  1.58s/it]
  8%|▊         | 196/2379 [05:16<52:22,  1.44s/it]
  8%|▊         | 197/2379 [05:18<55:46,  1.53s/it]
  8%|▊         | 198/2379 [05:19<46:22,  1.28s/it]
  8%|▊         | 199/2379 [05:20<45:29,  1.25s/it]
  8%|▊         | 200/2379 [05:21<42:41,  1.18s/it]
  8%|▊         | 201/2379 [05:22<42:07,  1.16s/it]
  8%|▊         | 202/2379 [05:23<36:47,  1.01s/it]
  9%|▊         | 203/2379 [05:24<38:14,  1.05s/it]
  9%|▊         | 204/2379 [05:26<49:08,  1.36s/it]
  9%|▊         | 205/2379 [05:27<42:36,  1.18s/it]
  9%|▊         | 206/2379 [05:27<33:41,  1.08it/s]
  9%|▊         | 207/2379 [05:28<37:21,  1.03s/it]
  9%|▊         | 208/2379 [05:29<34:18,  1.05it/s]
  9%|▉         | 209/2379 [05:30<30:59,  1.17it/s]
  9%|▉         | 210/2379 [05:31<30:57,  1.17it/s]
  9%|▉         | 211/2379 [05:31<27:37,  1.31it/s]
  9%|▉         | 212/2379 [05:35<57:55,  1.60s/it]
  9%|▉         | 213/2379 [05:37<1:08:15,  1.89s/it]
  9%|▉         | 214/2379 [05:38<53:51,  1.49s/it]  
  9%|▉         | 215/2379 [05:39<49:21,  1.37s/it]
  9%|▉         | 216/2379 [05:40<47:29,  1.32s/it]
  9%|▉         | 217/2379 [05:41<43:50,  1.22s/it]
  9%|▉         | 218/2379 [05:42<43:53,  1.22s/it]
  9%|▉         | 219/2379 [05:43<38:26,  1.07s/it]
  9%|▉         | 220/2379 [05:44<37:55,  1.05s/it]
  9%|▉         | 221/2379 [05:45<38:58,  1.08s/it]
  9%|▉         | 222/2379 [05:47<49:44,  1.38s/it]
  9%|▉         | 223/2379 [05:49<47:18,  1.32s/it]
  9%|▉         | 224/2379 [05:50<52:31,  1.46s/it]
  9%|▉         | 225/2379 [05:52<49:42,  1.38s/it]
  9%|▉         | 226/2379 [05:52<42:55,  1.20s/it]
 10%|▉         | 227/2379 [05:53<34:50,  1.03it/s]
 10%|▉         | 228/2379 [05:53<31:05,  1.15it/s]
 10%|▉         | 229/2379 [05:56<49:04,  1.37s/it]
 10%|▉         | 230/2379 [05:57<50:06,  1.40s/it]
 10%|▉         | 231/2379 [05:59<52:15,  1.46s/it]
 10%|▉         | 232/2379 [06:00<47:00,  1.31s/it]
 10%|▉         | 233/2379 [06:01<45:30,  1.27s/it]
 10%|▉         | 234/2379 [06:02<40:11,  1.12s/it]
 10%|▉         | 235/2379 [06:02<33:51,  1.06it/s]
 10%|▉         | 236/2379 [06:03<29:37,  1.21it/s]
 10%|▉         | 237/2379 [06:04<33:56,  1.05it/s]
 10%|█         | 238/2379 [06:05<32:48,  1.09it/s]
 10%|█         | 239/2379 [06:06<34:27,  1.03it/s]
 10%|█         | 240/2379 [06:09<52:56,  1.49s/it]
 10%|█         | 241/2379 [06:11<1:03:10,  1.77s/it]
 10%|█         | 242/2379 [06:13<1:00:15,  1.69s/it]
 10%|█         | 243/2379 [06:15<1:03:55,  1.80s/it]
 10%|█         | 244/2379 [06:16<52:23,  1.47s/it]  
 10%|█         | 245/2379 [06:18<1:03:31,  1.79s/it]
 10%|█         | 246/2379 [06:20<1:02:05,  1.75s/it]
 10%|█         | 247/2379 [06:23<1:21:12,  2.29s/it]
 10%|█         | 248/2379 [06:24<1:00:42,  1.71s/it]
 10%|█         | 249/2379 [06:26<1:02:28,  1.76s/it]
 11%|█         | 250/2379 [06:28<1:07:16,  1.90s/it]
 11%|█         | 251/2379 [06:31<1:16:24,  2.15s/it]
 11%|█         | 252/2379 [06:33<1:19:54,  2.25s/it]
 11%|█         | 253/2379 [06:34<1:05:15,  1.84s/it]
 11%|█         | 254/2379 [06:37<1:17:19,  2.18s/it]
 11%|█         | 255/2379 [06:39<1:12:59,  2.06s/it]
 11%|█         | 256/2379 [06:40<1:05:38,  1.86s/it]
 11%|█         | 257/2379 [06:41<55:39,  1.57s/it]  
 11%|█         | 258/2379 [06:42<46:23,  1.31s/it]
 11%|█         | 259/2379 [06:45<1:04:18,  1.82s/it]
 11%|█         | 260/2379 [06:45<53:27,  1.51s/it]  
 11%|█         | 261/2379 [06:47<56:54,  1.61s/it]
 11%|█         | 262/2379 [06:49<56:46,  1.61s/it]
 11%|█         | 263/2379 [06:49<46:04,  1.31s/it]
 11%|█         | 264/2379 [06:52<54:54,  1.56s/it]
 11%|█         | 265/2379 [06:53<48:49,  1.39s/it]
 11%|█         | 266/2379 [06:53<41:54,  1.19s/it]
 11%|█         | 267/2379 [06:55<47:31,  1.35s/it]
 11%|█▏        | 268/2379 [06:56<40:48,  1.16s/it]
 11%|█▏        | 269/2379 [06:58<54:47,  1.56s/it]
 11%|█▏        | 270/2379 [06:59<46:58,  1.34s/it]
 11%|█▏        | 271/2379 [07:00<44:38,  1.27s/it]
 11%|█▏        | 272/2379 [07:01<40:36,  1.16s/it]
 11%|█▏        | 273/2379 [07:02<41:32,  1.18s/it]
 12%|█▏        | 274/2379 [07:03<39:53,  1.14s/it]
 12%|█▏        | 275/2379 [07:05<41:07,  1.17s/it]
 12%|█▏        | 276/2379 [07:06<42:51,  1.22s/it]
 12%|█▏        | 277/2379 [07:07<42:42,  1.22s/it]
 12%|█▏        | 278/2379 [07:08<35:09,  1.00s/it]
 12%|█▏        | 279/2379 [07:10<47:35,  1.36s/it]
 12%|█▏        | 280/2379 [07:12<51:47,  1.48s/it]
 12%|█▏        | 281/2379 [07:14<57:15,  1.64s/it]
 12%|█▏        | 282/2379 [07:15<58:27,  1.67s/it]
 12%|█▏        | 283/2379 [07:17<1:00:40,  1.74s/it]
 12%|█▏        | 284/2379 [07:18<53:54,  1.54s/it]  
 12%|█▏        | 285/2379 [07:20<56:49,  1.63s/it]
 12%|█▏        | 286/2379 [07:22<57:24,  1.65s/it]
 12%|█▏        | 287/2379 [07:23<48:07,  1.38s/it]
 12%|█▏        | 288/2379 [07:23<41:30,  1.19s/it]
 12%|█▏        | 289/2379 [07:25<46:04,  1.32s/it]
 12%|█▏        | 290/2379 [07:27<52:33,  1.51s/it]
 12%|█▏        | 291/2379 [07:28<50:33,  1.45s/it]
 12%|█▏        | 292/2379 [07:30<50:54,  1.46s/it]
 12%|█▏        | 293/2379 [07:30<43:11,  1.24s/it]
 12%|█▏        | 294/2379 [07:33<54:13,  1.56s/it]
 12%|█▏        | 295/2379 [07:35<57:30,  1.66s/it]
 12%|█▏        | 296/2379 [07:37<59:21,  1.71s/it]
 12%|█▏        | 297/2379 [07:38<55:00,  1.59s/it]
 13%|█▎        | 298/2379 [07:38<44:27,  1.28s/it]
 13%|█▎        | 299/2379 [07:41<58:26,  1.69s/it]
 13%|█▎        | 300/2379 [07:42<49:40,  1.43s/it]
 13%|█▎        | 301/2379 [07:43<43:15,  1.25s/it]
 13%|█▎        | 302/2379 [07:44<48:41,  1.41s/it]
 13%|█▎        | 303/2379 [07:45<40:14,  1.16s/it]
 13%|█▎        | 304/2379 [07:46<38:19,  1.11s/it]
 13%|█▎        | 305/2379 [07:47<38:33,  1.12s/it]
 13%|█▎        | 306/2379 [07:50<55:09,  1.60s/it]
 13%|█▎        | 307/2379 [07:51<51:50,  1.50s/it]
 13%|█▎        | 308/2379 [07:52<47:03,  1.36s/it]
 13%|█▎        | 309/2379 [07:53<45:03,  1.31s/it]
 13%|█▎        | 310/2379 [07:55<44:32,  1.29s/it]
 13%|█▎        | 311/2379 [07:56<43:16,  1.26s/it]
 13%|█▎        | 312/2379 [07:57<43:15,  1.26s/it]
 13%|█▎        | 313/2379 [07:59<46:19,  1.35s/it]
 13%|█▎        | 314/2379 [08:00<43:03,  1.25s/it]
 13%|█▎        | 315/2379 [08:00<35:54,  1.04s/it]
 13%|█▎        | 316/2379 [08:01<31:26,  1.09it/s]
 13%|█▎        | 317/2379 [08:01<26:52,  1.28it/s]
 13%|█▎        | 318/2379 [08:04<44:50,  1.31s/it]
 13%|█▎        | 319/2379 [08:05<39:09,  1.14s/it]
 13%|█▎        | 320/2379 [08:06<41:57,  1.22s/it]
 13%|█▎        | 321/2379 [08:07<44:24,  1.29s/it]
 14%|█▎        | 322/2379 [08:08<40:53,  1.19s/it]
 14%|█▎        | 323/2379 [08:09<32:47,  1.05it/s]
 14%|█▎        | 324/2379 [08:11<44:38,  1.30s/it]
 14%|█▎        | 325/2379 [08:12<42:20,  1.24s/it]
 14%|█▎        | 326/2379 [08:13<37:33,  1.10s/it]
 14%|█▎        | 327/2379 [08:13<33:09,  1.03it/s]
 14%|█▍        | 328/2379 [08:14<28:40,  1.19it/s]
 14%|█▍        | 329/2379 [08:17<53:05,  1.55s/it]
 14%|█▍        | 330/2379 [08:21<1:18:19,  2.29s/it]
 14%|█▍        | 331/2379 [08:23<1:10:10,  2.06s/it]
 14%|█▍        | 332/2379 [08:24<58:29,  1.71s/it]  
 14%|█▍        | 333/2379 [08:26<1:00:18,  1.77s/it]
 14%|█▍        | 334/2379 [08:27<1:01:17,  1.80s/it]
 14%|█▍        | 335/2379 [08:31<1:22:24,  2.42s/it]
 14%|█▍        | 336/2379 [08:33<1:17:54,  2.29s/it]
 14%|█▍        | 337/2379 [08:37<1:34:02,  2.76s/it]
 14%|█▍        | 338/2379 [08:40<1:33:15,  2.74s/it]
 14%|█▍        | 339/2379 [08:43<1:33:18,  2.74s/it]
 14%|█▍        | 340/2379 [08:45<1:25:57,  2.53s/it]
 14%|█▍        | 341/2379 [08:47<1:29:38,  2.64s/it]
 14%|█▍        | 342/2379 [08:48<1:08:16,  2.01s/it]
 14%|█▍        | 343/2379 [08:53<1:34:11,  2.78s/it]
 14%|█▍        | 344/2379 [08:55<1:28:39,  2.61s/it]
 15%|█▍        | 345/2379 [08:56<1:18:38,  2.32s/it]
 15%|█▍        | 346/2379 [08:57<1:02:37,  1.85s/it]
 15%|█▍        | 347/2379 [09:00<1:08:43,  2.03s/it]
 15%|█▍        | 348/2379 [09:00<54:12,  1.60s/it]  
 15%|█▍        | 349/2379 [09:02<55:21,  1.64s/it]
 15%|█▍        | 350/2379 [09:03<50:33,  1.49s/it]
 15%|█▍        | 351/2379 [09:04<40:34,  1.20s/it]
 15%|█▍        | 352/2379 [09:04<35:02,  1.04s/it]
 15%|█▍        | 353/2379 [09:07<48:16,  1.43s/it]
 15%|█▍        | 354/2379 [09:09<58:28,  1.73s/it]
 15%|█▍        | 355/2379 [09:11<56:55,  1.69s/it]
 15%|█▍        | 356/2379 [09:14<1:12:15,  2.14s/it]
 15%|█▌        | 357/2379 [09:15<1:01:47,  1.83s/it]
 15%|█▌        | 358/2379 [09:16<54:11,  1.61s/it]  
 15%|█▌        | 359/2379 [09:18<57:56,  1.72s/it]
 15%|█▌        | 360/2379 [09:20<1:04:40,  1.92s/it]
 15%|█▌        | 361/2379 [09:21<51:02,  1.52s/it]  
 15%|█▌        | 362/2379 [09:22<44:14,  1.32s/it]
 15%|█▌        | 363/2379 [09:22<36:13,  1.08s/it]
 15%|█▌        | 364/2379 [09:23<32:25,  1.04it/s]
 15%|█▌        | 365/2379 [09:25<36:52,  1.10s/it]
 15%|█▌        | 366/2379 [09:26<40:49,  1.22s/it]
 15%|█▌        | 367/2379 [09:28<46:52,  1.40s/it]
 15%|█▌        | 368/2379 [09:29<48:20,  1.44s/it]
 16%|█▌        | 369/2379 [09:33<1:08:26,  2.04s/it]
 16%|█▌        | 370/2379 [09:34<1:03:50,  1.91s/it]
 16%|█▌        | 371/2379 [09:37<1:09:25,  2.07s/it]
 16%|█▌        | 372/2379 [09:38<57:31,  1.72s/it]  
 16%|█▌        | 373/2379 [09:39<54:56,  1.64s/it]
 16%|█▌        | 374/2379 [09:40<49:22,  1.48s/it]
 16%|█▌        | 375/2379 [09:42<55:04,  1.65s/it]
 16%|█▌        | 376/2379 [09:44<55:28,  1.66s/it]
 16%|█▌        | 377/2379 [09:45<47:35,  1.43s/it]
 16%|█▌        | 378/2379 [09:46<48:30,  1.45s/it]
 16%|█▌        | 379/2379 [09:47<42:27,  1.27s/it]
 16%|█▌        | 380/2379 [09:48<39:36,  1.19s/it]
 16%|█▌        | 381/2379 [09:50<44:21,  1.33s/it]
 16%|█▌        | 382/2379 [09:51<38:06,  1.14s/it]
 16%|█▌        | 383/2379 [09:51<33:40,  1.01s/it]
 16%|█▌        | 384/2379 [09:56<1:08:32,  2.06s/it]
 16%|█▌        | 385/2379 [09:58<1:05:22,  1.97s/it]
 16%|█▌        | 386/2379 [09:58<50:55,  1.53s/it]  
 16%|█▋        | 387/2379 [10:00<51:13,  1.54s/it]
 16%|█▋        | 388/2379 [10:01<52:37,  1.59s/it]
 16%|█▋        | 389/2379 [10:02<44:09,  1.33s/it]
 16%|█▋        | 390/2379 [10:04<47:35,  1.44s/it]
 16%|█▋        | 391/2379 [10:05<47:54,  1.45s/it]
 16%|█▋        | 392/2379 [10:06<43:11,  1.30s/it]
 17%|█▋        | 393/2379 [10:07<34:31,  1.04s/it]
 17%|█▋        | 394/2379 [10:08<32:39,  1.01it/s]
 17%|█▋        | 395/2379 [10:09<34:42,  1.05s/it]
 17%|█▋        | 396/2379 [10:09<31:19,  1.05it/s]
 17%|█▋        | 397/2379 [10:10<26:56,  1.23it/s]
 17%|█▋        | 398/2379 [10:12<42:46,  1.30s/it]
 17%|█▋        | 399/2379 [10:13<40:45,  1.24s/it]
 17%|█▋        | 400/2379 [10:15<43:50,  1.33s/it]
 17%|█▋        | 401/2379 [10:16<43:03,  1.31s/it]
 17%|█▋        | 402/2379 [10:18<44:14,  1.34s/it]
 17%|█▋        | 403/2379 [10:18<34:58,  1.06s/it]
 17%|█▋        | 404/2379 [10:19<31:29,  1.05it/s]
