>>> Run 1 starting at Wed 24 Sep 20:42:45 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:16,  4.05s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:07<00:11,  3.90s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:11<00:07,  3.84s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:15<00:03,  3.72s/it]
 10%|█         | 247/2379 [08:18<1:44:14,  2.93s/it]
 10%|█         | 248/2379 [08:18<1:19:08,  2.23s/it]
 10%|█         | 249/2379 [08:21<1:21:37,  2.30s/it]
 11%|█         | 250/2379 [08:24<1:27:02,  2.45s/it]
 11%|█         | 251/2379 [08:27<1:39:55,  2.82s/it]
 11%|█         | 252/2379 [08:31<1:44:49,  2.96s/it]
 11%|█         | 253/2379 [08:32<1:26:23,  2.44s/it]
 11%|█         | 254/2379 [08:36<1:40:38,  2.84s/it]
 11%|█         | 255/2379 [08:38<1:34:50,  2.68s/it]
 11%|█         | 256/2379 [08:40<1:25:13,  2.41s/it]
 11%|█         | 257/2379 [08:41<1:13:03,  2.07s/it]
 11%|█         | 258/2379 [08:42<1:01:29,  1.74s/it]
 11%|█         | 259/2379 [08:46<1:21:20,  2.30s/it]
 11%|█         | 260/2379 [08:47<1:07:54,  1.92s/it]
 11%|█         | 261/2379 [08:49<1:09:24,  1.97s/it]
 11%|█         | 262/2379 [08:51<1:10:21,  1.99s/it]
 11%|█         | 263/2379 [08:52<58:23,  1.66s/it]  
 11%|█         | 264/2379 [08:54<1:09:55,  1.98s/it]
 11%|█         | 265/2379 [08:56<1:02:51,  1.78s/it]
 11%|█         | 266/2379 [08:57<54:53,  1.56s/it]  
 11%|█         | 267/2379 [08:59<1:02:33,  1.78s/it]
 11%|█▏        | 268/2379 [09:00<54:09,  1.54s/it]  
 11%|█▏        | 269/2379 [09:03<1:09:17,  1.97s/it]
 11%|█▏        | 270/2379 [09:04<1:00:36,  1.72s/it]
 11%|█▏        | 271/2379 [09:06<58:43,  1.67s/it]  
 11%|█▏        | 272/2379 [09:07<54:26,  1.55s/it]
 11%|█▏        | 273/2379 [09:09<55:33,  1.58s/it]
 12%|█▏        | 274/2379 [09:10<53:24,  1.52s/it]
 12%|█▏        | 275/2379 [09:12<55:25,  1.58s/it]
 12%|█▏        | 276/2379 [09:13<58:05,  1.66s/it]
 12%|█▏        | 277/2379 [09:15<56:54,  1.62s/it]
 12%|█▏        | 278/2379 [09:16<50:07,  1.43s/it]
 12%|█▏        | 279/2379 [09:19<1:03:56,  1.83s/it]
 12%|█▏        | 280/2379 [09:21<1:07:33,  1.93s/it]
 12%|█▏        | 281/2379 [09:24<1:14:20,  2.13s/it]
 12%|█▏        | 282/2379 [09:26<1:16:00,  2.17s/it]
 12%|█▏        | 283/2379 [09:28<1:18:55,  2.26s/it]
 12%|█▏        | 284/2379 [09:30<1:10:13,  2.01s/it]
 12%|█▏        | 285/2379 [09:32<1:14:20,  2.13s/it]
 12%|█▏        | 286/2379 [09:34<1:14:48,  2.14s/it]
 12%|█▏        | 287/2379 [09:35<1:03:09,  1.81s/it]
 12%|█▏        | 288/2379 [09:36<55:00,  1.58s/it]  
 12%|█▏        | 289/2379 [09:39<1:02:27,  1.79s/it]
 12%|█▏        | 290/2379 [09:41<1:09:23,  1.99s/it]
 12%|█▏        | 291/2379 [09:43<1:06:34,  1.91s/it]
 12%|█▏        | 292/2379 [09:45<1:07:31,  1.94s/it]
 12%|█▏        | 293/2379 [09:46<57:28,  1.65s/it]  
 12%|█▏        | 294/2379 [09:49<1:10:36,  2.03s/it]
 12%|█▏        | 295/2379 [09:51<1:14:55,  2.16s/it]
 12%|█▏        | 296/2379 [09:54<1:16:56,  2.22s/it]
 12%|█▏        | 297/2379 [09:55<1:11:58,  2.07s/it]
 13%|█▎        | 298/2379 [09:56<59:59,  1.73s/it]  
 13%|█▎        | 299/2379 [09:59<1:16:07,  2.20s/it]
 13%|█▎        | 300/2379 [10:01<1:05:10,  1.88s/it]
 13%|█▎        | 301/2379 [10:02<57:34,  1.66s/it]  
 13%|█▎        | 302/2379 [10:04<1:04:40,  1.87s/it]
 13%|█▎        | 303/2379 [10:05<54:12,  1.57s/it]  
 13%|█▎        | 304/2379 [10:06<51:38,  1.49s/it]
 13%|█▎        | 305/2379 [10:08<51:36,  1.49s/it]
 13%|█▎        | 306/2379 [10:11<1:12:27,  2.10s/it]
 13%|█▎        | 307/2379 [10:13<1:08:10,  1.97s/it]
 13%|█▎        | 308/2379 [10:14<1:02:02,  1.80s/it]
 13%|█▎        | 309/2379 [10:16<1:00:04,  1.74s/it]
 13%|█▎        | 310/2379 [10:18<59:51,  1.74s/it]  
 13%|█▎        | 311/2379 [10:19<53:09,  1.54s/it]
 13%|█▎        | 312/2379 [10:20<54:23,  1.58s/it]
 13%|█▎        | 313/2379 [10:23<58:52,  1.71s/it]
 13%|█▎        | 314/2379 [10:24<56:38,  1.65s/it]
 13%|█▎        | 315/2379 [10:25<48:00,  1.40s/it]
 13%|█▎        | 316/2379 [10:26<42:33,  1.24s/it]
 13%|█▎        | 317/2379 [10:26<36:58,  1.08s/it]
 13%|█▎        | 318/2379 [10:30<58:21,  1.70s/it]
 13%|█▎        | 319/2379 [10:31<51:30,  1.50s/it]
 13%|█▎        | 320/2379 [10:32<54:22,  1.58s/it]
 13%|█▎        | 321/2379 [10:34<57:32,  1.68s/it]
 14%|█▎        | 322/2379 [10:36<53:50,  1.57s/it]
 14%|█▎        | 323/2379 [10:36<44:17,  1.29s/it]
 14%|█▎        | 324/2379 [10:39<58:36,  1.71s/it]
 14%|█▎        | 325/2379 [10:40<55:49,  1.63s/it]
 14%|█▎        | 326/2379 [10:41<50:16,  1.47s/it]
 14%|█▎        | 327/2379 [10:42<45:13,  1.32s/it]
 14%|█▍        | 328/2379 [10:43<39:33,  1.16s/it]
 14%|█▍        | 329/2379 [10:47<1:11:38,  2.10s/it]
 14%|█▍        | 330/2379 [10:53<1:42:57,  3.01s/it]
 14%|█▍        | 331/2379 [10:55<1:32:14,  2.70s/it]
 14%|█▍        | 332/2379 [10:56<1:17:38,  2.28s/it]
 14%|█▍        | 333/2379 [10:59<1:21:59,  2.40s/it]
 14%|█▍        | 334/2379 [11:01<1:22:11,  2.41s/it]
 14%|█▍        | 335/2379 [11:06<1:47:10,  3.15s/it]
 14%|█▍        | 336/2379 [11:09<1:41:49,  2.99s/it]
 14%|█▍        | 337/2379 [11:13<2:00:54,  3.55s/it]
 14%|█▍        | 338/2379 [11:17<1:59:00,  3.50s/it]
 14%|█▍        | 339/2379 [11:20<1:58:18,  3.48s/it]
 14%|█▍        | 340/2379 [11:23<1:49:35,  3.22s/it]
 14%|█▍        | 341/2379 [11:27<1:54:36,  3.37s/it]
 14%|█▍        | 342/2379 [11:27<1:28:26,  2.60s/it]
 14%|█▍        | 343/2379 [11:33<2:02:32,  3.61s/it]
 14%|█▍        | 344/2379 [11:36<1:56:04,  3.42s/it]
 15%|█▍        | 345/2379 [11:38<1:41:34,  3.00s/it]
 15%|█▍        | 346/2379 [11:39<1:21:36,  2.41s/it]
 15%|█▍        | 347/2379 [11:43<1:29:40,  2.65s/it]
 15%|█▍        | 348/2379 [11:43<1:11:34,  2.11s/it]
 15%|█▍        | 349/2379 [11:46<1:12:47,  2.15s/it]
 15%|█▍        | 350/2379 [11:47<1:06:40,  1.97s/it]
 15%|█▍        | 351/2379 [11:48<54:51,  1.62s/it]  
 15%|█▍        | 352/2379 [11:49<48:19,  1.43s/it]
 15%|█▍        | 353/2379 [11:52<1:04:36,  1.91s/it]
 15%|█▍        | 354/2379 [11:55<1:17:56,  2.31s/it]
 15%|█▍        | 355/2379 [11:57<1:16:04,  2.26s/it]
 15%|█▍        | 356/2379 [12:02<1:35:58,  2.85s/it]
 15%|█▌        | 357/2379 [12:03<1:22:17,  2.44s/it]
 15%|█▌        | 358/2379 [12:05<1:12:05,  2.14s/it]
 15%|█▌        | 359/2379 [12:07<1:17:05,  2.29s/it]
 15%|█▌        | 360/2379 [12:10<1:24:42,  2.52s/it]
 15%|█▌        | 361/2379 [12:11<1:07:27,  2.01s/it]
 15%|█▌        | 362/2379 [12:12<58:45,  1.75s/it]  
 15%|█▌        | 363/2379 [12:13<48:41,  1.45s/it]
 15%|█▌        | 364/2379 [12:14<43:55,  1.31s/it]
 15%|█▌        | 365/2379 [12:16<49:11,  1.47s/it]
 15%|█▌        | 366/2379 [12:18<54:00,  1.61s/it]
 15%|█▌        | 367/2379 [12:20<1:01:23,  1.83s/it]
 15%|█▌        | 368/2379 [12:22<1:04:17,  1.92s/it]
 16%|█▌        | 369/2379 [12:27<1:28:40,  2.65s/it]
 16%|█▌        | 370/2379 [12:29<1:23:56,  2.51s/it]
 16%|█▌        | 371/2379 [12:32<1:30:51,  2.71s/it]
 16%|█▌        | 372/2379 [12:33<1:15:42,  2.26s/it]
 16%|█▌        | 373/2379 [12:35<1:11:57,  2.15s/it]
 16%|█▌        | 374/2379 [12:36<1:04:10,  1.92s/it]
 16%|█▌        | 375/2379 [12:39<1:10:40,  2.12s/it]
 16%|█▌        | 376/2379 [12:41<1:11:04,  2.13s/it]
 16%|█▌        | 377/2379 [12:42<1:01:14,  1.84s/it]
 16%|█▌        | 378/2379 [12:44<1:02:26,  1.87s/it]
 16%|█▌        | 379/2379 [12:45<55:32,  1.67s/it]  
 16%|█▌        | 380/2379 [12:47<52:25,  1.57s/it]
 16%|█▌        | 381/2379 [12:49<58:56,  1.77s/it]
 16%|█▌        | 382/2379 [12:50<51:14,  1.54s/it]
 16%|█▌        | 383/2379 [12:51<45:52,  1.38s/it]
 16%|█▌        | 384/2379 [12:56<1:23:22,  2.51s/it]
 16%|█▌        | 385/2379 [12:58<1:21:49,  2.46s/it]
 16%|█▌        | 386/2379 [12:59<1:04:48,  1.95s/it]
 16%|█▋        | 387/2379 [13:01<1:04:55,  1.96s/it]
 16%|█▋        | 388/2379 [13:03<1:07:45,  2.04s/it]
 16%|█▋        | 389/2379 [13:04<57:43,  1.74s/it]  
 16%|█▋        | 390/2379 [13:06<54:05,  1.63s/it]
 16%|█▋        | 391/2379 [13:08<54:56,  1.66s/it]
 16%|█▋        | 392/2379 [13:09<51:35,  1.56s/it]
 17%|█▋        | 393/2379 [13:10<42:28,  1.28s/it]
 17%|█▋        | 394/2379 [13:11<40:02,  1.21s/it]
 17%|█▋        | 395/2379 [13:12<43:21,  1.31s/it]
 17%|█▋        | 396/2379 [13:13<40:36,  1.23s/it]
 17%|█▋        | 397/2379 [13:15<43:46,  1.33s/it]
 17%|█▋        | 398/2379 [13:18<1:05:09,  1.97s/it]
