>>> Run 1 starting at Wed 24 Sep 20:40:15 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.22s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.04s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:23<00:15,  7.86s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:31<00:07,  7.61s/it]
  3%|▎         | 78/2379 [02:11<1:09:22,  1.81s/it]
  3%|▎         | 79/2379 [02:12<1:00:25,  1.58s/it]
  3%|▎         | 80/2379 [02:13<55:08,  1.44s/it]  
  3%|▎         | 81/2379 [02:14<54:51,  1.43s/it]
  3%|▎         | 82/2379 [02:15<46:20,  1.21s/it]
  3%|▎         | 83/2379 [02:16<47:44,  1.25s/it]
  4%|▎         | 84/2379 [02:19<1:00:02,  1.57s/it]
  4%|▎         | 85/2379 [02:20<1:00:09,  1.57s/it]
  4%|▎         | 86/2379 [02:22<59:50,  1.57s/it]  
  4%|▎         | 87/2379 [02:22<49:15,  1.29s/it]
  4%|▎         | 88/2379 [02:23<44:19,  1.16s/it]
  4%|▎         | 89/2379 [02:24<42:18,  1.11s/it]
  4%|▍         | 90/2379 [02:25<38:57,  1.02s/it]
  4%|▍         | 91/2379 [02:26<40:58,  1.07s/it]
  4%|▍         | 92/2379 [02:28<46:50,  1.23s/it]
  4%|▍         | 93/2379 [02:28<38:41,  1.02s/it]
  4%|▍         | 94/2379 [02:29<32:01,  1.19it/s]
  4%|▍         | 95/2379 [02:29<29:16,  1.30it/s]
  4%|▍         | 96/2379 [02:30<24:56,  1.53it/s]
  4%|▍         | 97/2379 [02:30<22:20,  1.70it/s]
  4%|▍         | 98/2379 [02:32<33:12,  1.14it/s]
  4%|▍         | 99/2379 [02:33<36:27,  1.04it/s]
  4%|▍         | 100/2379 [02:35<51:23,  1.35s/it]
  4%|▍         | 101/2379 [02:37<1:00:17,  1.59s/it]
  4%|▍         | 102/2379 [02:41<1:25:15,  2.25s/it]
  4%|▍         | 103/2379 [02:43<1:16:15,  2.01s/it]
  4%|▍         | 104/2379 [02:44<1:07:59,  1.79s/it]
  4%|▍         | 105/2379 [02:44<54:56,  1.45s/it]  
  4%|▍         | 106/2379 [02:46<53:05,  1.40s/it]
  4%|▍         | 107/2379 [02:47<50:46,  1.34s/it]
  5%|▍         | 108/2379 [02:48<46:15,  1.22s/it]
  5%|▍         | 109/2379 [02:49<39:40,  1.05s/it]
  5%|▍         | 110/2379 [02:49<34:07,  1.11it/s]
  5%|▍         | 111/2379 [02:50<36:04,  1.05it/s]
  5%|▍         | 112/2379 [02:51<33:01,  1.14it/s]
  5%|▍         | 113/2379 [02:52<32:23,  1.17it/s]
  5%|▍         | 114/2379 [02:53<33:23,  1.13it/s]
  5%|▍         | 115/2379 [02:54<39:22,  1.04s/it]
  5%|▍         | 116/2379 [02:55<33:54,  1.11it/s]
  5%|▍         | 117/2379 [02:56<33:53,  1.11it/s]
  5%|▍         | 118/2379 [02:56<31:31,  1.20it/s]
  5%|▌         | 119/2379 [02:57<36:10,  1.04it/s]
  5%|▌         | 120/2379 [02:59<42:47,  1.14s/it]
  5%|▌         | 121/2379 [02:59<34:20,  1.10it/s]
  5%|▌         | 122/2379 [03:00<29:25,  1.28it/s]
  5%|▌         | 123/2379 [03:03<50:48,  1.35s/it]
  5%|▌         | 124/2379 [03:04<51:34,  1.37s/it]
  5%|▌         | 125/2379 [03:05<51:36,  1.37s/it]
  5%|▌         | 126/2379 [03:06<47:17,  1.26s/it]
  5%|▌         | 127/2379 [03:07<41:20,  1.10s/it]
  5%|▌         | 128/2379 [03:08<40:35,  1.08s/it]
  5%|▌         | 129/2379 [03:10<53:09,  1.42s/it]
  5%|▌         | 130/2379 [03:12<53:13,  1.42s/it]
  6%|▌         | 131/2379 [03:14<1:01:24,  1.64s/it]
  6%|▌         | 132/2379 [03:15<54:07,  1.45s/it]  
  6%|▌         | 133/2379 [03:16<47:04,  1.26s/it]
  6%|▌         | 134/2379 [03:17<45:03,  1.20s/it]
  6%|▌         | 135/2379 [03:18<47:26,  1.27s/it]
  6%|▌         | 136/2379 [03:20<48:36,  1.30s/it]
  6%|▌         | 137/2379 [03:21<52:20,  1.40s/it]
  6%|▌         | 138/2379 [03:22<50:35,  1.35s/it]
  6%|▌         | 139/2379 [03:23<42:37,  1.14s/it]
  6%|▌         | 140/2379 [03:24<39:57,  1.07s/it]
  6%|▌         | 141/2379 [03:26<53:01,  1.42s/it]
  6%|▌         | 142/2379 [03:27<44:49,  1.20s/it]
  6%|▌         | 143/2379 [03:27<35:41,  1.04it/s]
  6%|▌         | 144/2379 [03:28<35:07,  1.06it/s]
  6%|▌         | 145/2379 [03:29<30:23,  1.23it/s]
  6%|▌         | 146/2379 [03:30<29:54,  1.24it/s]
  6%|▌         | 147/2379 [03:30<30:01,  1.24it/s]
  6%|▌         | 148/2379 [03:31<30:36,  1.21it/s]
  6%|▋         | 149/2379 [03:33<43:19,  1.17s/it]
  6%|▋         | 150/2379 [03:34<42:15,  1.14s/it]
  6%|▋         | 151/2379 [03:35<34:24,  1.08it/s]
  6%|▋         | 152/2379 [03:36<35:32,  1.04it/s]
  6%|▋         | 153/2379 [03:37<42:32,  1.15s/it]
  6%|▋         | 154/2379 [03:38<40:17,  1.09s/it]
  7%|▋         | 155/2379 [03:39<40:06,  1.08s/it]
  7%|▋         | 156/2379 [03:40<39:59,  1.08s/it]
  7%|▋         | 157/2379 [03:42<43:41,  1.18s/it]
  7%|▋         | 158/2379 [03:43<49:11,  1.33s/it]
  7%|▋         | 159/2379 [03:44<40:11,  1.09s/it]
  7%|▋         | 160/2379 [03:45<38:07,  1.03s/it]
  7%|▋         | 161/2379 [03:48<1:04:27,  1.74s/it]
  7%|▋         | 162/2379 [03:51<1:12:43,  1.97s/it]
  7%|▋         | 163/2379 [03:52<1:08:59,  1.87s/it]
  7%|▋         | 164/2379 [03:54<1:02:31,  1.69s/it]
  7%|▋         | 165/2379 [04:00<1:54:50,  3.11s/it]
  7%|▋         | 166/2379 [04:01<1:29:22,  2.42s/it]
  7%|▋         | 167/2379 [04:05<1:44:26,  2.83s/it]
  7%|▋         | 168/2379 [04:10<2:05:51,  3.42s/it]
  7%|▋         | 169/2379 [04:13<2:04:07,  3.37s/it]
  7%|▋         | 170/2379 [04:14<1:42:58,  2.80s/it]
  7%|▋         | 171/2379 [04:15<1:21:30,  2.22s/it]
  7%|▋         | 172/2379 [04:16<1:07:56,  1.85s/it]
  7%|▋         | 173/2379 [04:19<1:17:21,  2.10s/it]
  7%|▋         | 174/2379 [04:20<1:08:19,  1.86s/it]
  7%|▋         | 175/2379 [04:21<1:00:09,  1.64s/it]
  7%|▋         | 176/2379 [04:22<46:23,  1.26s/it]  
  7%|▋         | 177/2379 [04:24<1:00:46,  1.66s/it]
  7%|▋         | 178/2379 [04:27<1:13:13,  2.00s/it]
  8%|▊         | 179/2379 [04:28<1:03:33,  1.73s/it]
  8%|▊         | 180/2379 [04:30<1:09:27,  1.90s/it]
  8%|▊         | 181/2379 [04:32<1:04:10,  1.75s/it]
  8%|▊         | 182/2379 [04:34<1:07:01,  1.83s/it]
  8%|▊         | 183/2379 [04:36<1:09:58,  1.91s/it]
  8%|▊         | 184/2379 [04:37<58:25,  1.60s/it]  
  8%|▊         | 185/2379 [04:38<49:23,  1.35s/it]
  8%|▊         | 186/2379 [04:40<58:05,  1.59s/it]
  8%|▊         | 187/2379 [04:41<51:28,  1.41s/it]
  8%|▊         | 188/2379 [04:42<54:18,  1.49s/it]
  8%|▊         | 189/2379 [04:43<45:34,  1.25s/it]
  8%|▊         | 190/2379 [04:44<46:28,  1.27s/it]
  8%|▊         | 191/2379 [04:47<57:24,  1.57s/it]
  8%|▊         | 192/2379 [04:47<47:12,  1.30s/it]
  8%|▊         | 193/2379 [04:48<36:23,  1.00it/s]
  8%|▊         | 194/2379 [04:50<47:57,  1.32s/it]
  8%|▊         | 195/2379 [04:51<53:43,  1.48s/it]
  8%|▊         | 196/2379 [04:52<48:21,  1.33s/it]
  8%|▊         | 197/2379 [04:54<51:11,  1.41s/it]
  8%|▊         | 198/2379 [04:55<42:50,  1.18s/it]
  8%|▊         | 199/2379 [04:56<42:11,  1.16s/it]
  8%|▊         | 200/2379 [04:57<39:21,  1.08s/it]
  8%|▊         | 201/2379 [04:58<38:46,  1.07s/it]
  8%|▊         | 202/2379 [04:58<34:07,  1.06it/s]
  9%|▊         | 203/2379 [04:59<35:36,  1.02it/s]
  9%|▊         | 204/2379 [05:01<45:27,  1.25s/it]
  9%|▊         | 205/2379 [05:02<39:42,  1.10s/it]
  9%|▊         | 206/2379 [05:02<31:33,  1.15it/s]
  9%|▊         | 207/2379 [05:04<34:41,  1.04it/s]
  9%|▊         | 208/2379 [05:04<31:43,  1.14it/s]
  9%|▉         | 209/2379 [05:05<28:44,  1.26it/s]
  9%|▉         | 210/2379 [05:06<28:30,  1.27it/s]
  9%|▉         | 211/2379 [05:06<25:32,  1.41it/s]
  9%|▉         | 212/2379 [05:09<53:45,  1.49s/it]
  9%|▉         | 213/2379 [05:12<1:03:44,  1.77s/it]
  9%|▉         | 214/2379 [05:12<50:08,  1.39s/it]  
  9%|▉         | 215/2379 [05:13<45:46,  1.27s/it]
  9%|▉         | 216/2379 [05:15<44:05,  1.22s/it]
  9%|▉         | 217/2379 [05:15<41:04,  1.14s/it]
  9%|▉         | 218/2379 [05:17<41:14,  1.14s/it]
  9%|▉         | 219/2379 [05:17<35:49,  1.00it/s]
  9%|▉         | 220/2379 [05:18<35:39,  1.01it/s]
  9%|▉         | 221/2379 [05:19<36:57,  1.03s/it]
  9%|▉         | 222/2379 [05:21<47:11,  1.31s/it]
  9%|▉         | 223/2379 [05:22<44:38,  1.24s/it]
  9%|▉         | 224/2379 [05:24<49:16,  1.37s/it]
  9%|▉         | 225/2379 [05:25<46:57,  1.31s/it]
  9%|▉         | 226/2379 [05:26<40:40,  1.13s/it]
 10%|▉         | 227/2379 [05:26<33:05,  1.08it/s]
 10%|▉         | 228/2379 [05:27<29:38,  1.21it/s]
 10%|▉         | 229/2379 [05:29<45:54,  1.28s/it]
 10%|▉         | 230/2379 [05:31<46:17,  1.29s/it]
 10%|▉         | 231/2379 [05:32<47:53,  1.34s/it]
 10%|▉         | 232/2379 [05:33<43:01,  1.20s/it]
 10%|▉         | 233/2379 [05:34<41:21,  1.16s/it]
 10%|▉         | 234/2379 [05:35<36:36,  1.02s/it]
 10%|▉         | 235/2379 [05:35<31:05,  1.15it/s]
 10%|▉         | 236/2379 [05:36<27:14,  1.31it/s]
 10%|▉         | 237/2379 [05:37<31:48,  1.12it/s]
 10%|█         | 238/2379 [05:38<30:55,  1.15it/s]
 10%|█         | 239/2379 [05:39<32:30,  1.10it/s]
 10%|█         | 240/2379 [05:41<49:46,  1.40s/it]
 10%|█         | 241/2379 [05:44<58:40,  1.65s/it]
 10%|█         | 242/2379 [05:45<55:31,  1.56s/it]
 10%|█         | 243/2379 [05:47<58:18,  1.64s/it]
 10%|█         | 244/2379 [05:47<47:46,  1.34s/it]
 10%|█         | 245/2379 [05:50<57:51,  1.63s/it]
 10%|█         | 246/2379 [05:51<56:46,  1.60s/it]
 10%|█         | 247/2379 [05:54<1:13:44,  2.08s/it]
 10%|█         | 248/2379 [05:55<55:14,  1.56s/it]  
 10%|█         | 249/2379 [05:56<57:10,  1.61s/it]
 11%|█         | 250/2379 [05:59<1:01:39,  1.74s/it]
 11%|█         | 251/2379 [06:01<1:10:14,  1.98s/it]
 11%|█         | 252/2379 [06:03<1:14:04,  2.09s/it]
 11%|█         | 253/2379 [06:04<1:00:24,  1.71s/it]
 11%|█         | 254/2379 [06:07<1:10:50,  2.00s/it]
 11%|█         | 255/2379 [06:09<1:06:57,  1.89s/it]
 11%|█         | 256/2379 [06:10<59:58,  1.69s/it]  
 11%|█         | 257/2379 [06:11<50:56,  1.44s/it]
 11%|█         | 258/2379 [06:11<42:25,  1.20s/it]
 11%|█         | 259/2379 [06:14<58:27,  1.65s/it]
 11%|█         | 260/2379 [06:15<48:31,  1.37s/it]
 11%|█         | 261/2379 [06:16<52:09,  1.48s/it]
 11%|█         | 262/2379 [06:18<51:56,  1.47s/it]
 11%|█         | 263/2379 [06:18<42:11,  1.20s/it]
 11%|█         | 264/2379 [06:20<50:07,  1.42s/it]
 11%|█         | 265/2379 [06:21<44:30,  1.26s/it]
 11%|█         | 266/2379 [06:22<38:19,  1.09s/it]
 11%|█         | 267/2379 [06:24<43:23,  1.23s/it]
 11%|█▏        | 268/2379 [06:24<37:05,  1.05s/it]
 11%|█▏        | 269/2379 [06:27<50:59,  1.45s/it]
 11%|█▏        | 270/2379 [06:27<43:44,  1.24s/it]
 11%|█▏        | 271/2379 [06:28<41:51,  1.19s/it]
 11%|█▏        | 272/2379 [06:29<38:15,  1.09s/it]
 11%|█▏        | 273/2379 [06:30<38:49,  1.11s/it]
 12%|█▏        | 274/2379 [06:31<37:00,  1.06s/it]
 12%|█▏        | 275/2379 [06:32<38:25,  1.10s/it]
 12%|█▏        | 276/2379 [06:34<40:14,  1.15s/it]
 12%|█▏        | 277/2379 [06:35<40:23,  1.15s/it]
 12%|█▏        | 278/2379 [06:35<33:22,  1.05it/s]
 12%|█▏        | 279/2379 [06:37<43:55,  1.26s/it]
 12%|█▏        | 280/2379 [06:39<47:12,  1.35s/it]
 12%|█▏        | 281/2379 [06:41<52:06,  1.49s/it]
 12%|█▏        | 282/2379 [06:42<53:47,  1.54s/it]
 12%|█▏        | 283/2379 [06:44<56:04,  1.61s/it]
 12%|█▏        | 284/2379 [06:45<49:44,  1.42s/it]
 12%|█▏        | 285/2379 [06:47<52:33,  1.51s/it]
 12%|█▏        | 286/2379 [06:48<52:47,  1.51s/it]
 12%|█▏        | 287/2379 [06:49<44:04,  1.26s/it]
 12%|█▏        | 288/2379 [06:50<37:53,  1.09s/it]
 12%|█▏        | 289/2379 [06:51<42:25,  1.22s/it]
 12%|█▏        | 290/2379 [06:53<47:52,  1.37s/it]
 12%|█▏        | 291/2379 [06:54<46:47,  1.34s/it]
 12%|█▏        | 292/2379 [06:56<46:53,  1.35s/it]
 12%|█▏        | 293/2379 [06:56<39:28,  1.14s/it]
 12%|█▏        | 294/2379 [06:58<49:18,  1.42s/it]
 12%|█▏        | 295/2379 [07:00<52:09,  1.50s/it]
 12%|█▏        | 296/2379 [07:02<53:43,  1.55s/it]
 12%|█▏        | 297/2379 [07:03<50:12,  1.45s/it]
 13%|█▎        | 298/2379 [07:04<41:03,  1.18s/it]
 13%|█▎        | 299/2379 [07:06<53:27,  1.54s/it]
 13%|█▎        | 300/2379 [07:07<45:20,  1.31s/it]
 13%|█▎        | 301/2379 [07:07<39:35,  1.14s/it]
 13%|█▎        | 302/2379 [07:09<44:47,  1.29s/it]
 13%|█▎        | 303/2379 [07:10<37:01,  1.07s/it]
 13%|█▎        | 304/2379 [07:10<35:08,  1.02s/it]
 13%|█▎        | 305/2379 [07:12<35:09,  1.02s/it]
 13%|█▎        | 306/2379 [07:14<50:34,  1.46s/it]
 13%|█▎        | 307/2379 [07:15<47:14,  1.37s/it]
 13%|█▎        | 308/2379 [07:16<42:42,  1.24s/it]
 13%|█▎        | 309/2379 [07:17<41:17,  1.20s/it]
 13%|█▎        | 310/2379 [07:18<40:43,  1.18s/it]
 13%|█▎        | 311/2379 [07:19<39:25,  1.14s/it]
 13%|█▎        | 312/2379 [07:21<39:25,  1.14s/it]
 13%|█▎        | 313/2379 [07:22<42:18,  1.23s/it]
 13%|█▎        | 314/2379 [07:23<39:24,  1.14s/it]
 13%|█▎        | 315/2379 [07:23<32:50,  1.05it/s]
 13%|█▎        | 316/2379 [07:24<28:40,  1.20it/s]
 13%|█▎        | 317/2379 [07:24<24:27,  1.41it/s]
 13%|█▎        | 318/2379 [07:27<40:15,  1.17s/it]
 13%|█▎        | 319/2379 [07:27<35:09,  1.02s/it]
 13%|█▎        | 320/2379 [07:29<37:44,  1.10s/it]
 13%|█▎        | 321/2379 [07:30<39:54,  1.16s/it]
 14%|█▎        | 322/2379 [07:31<37:10,  1.08s/it]
 14%|█▎        | 323/2379 [07:31<30:05,  1.14it/s]
 14%|█▎        | 324/2379 [07:33<40:50,  1.19s/it]
 14%|█▎        | 325/2379 [07:34<38:35,  1.13s/it]
 14%|█▎        | 326/2379 [07:35<34:23,  1.01s/it]
 14%|█▎        | 327/2379 [07:35<30:36,  1.12it/s]
 14%|█▍        | 328/2379 [07:36<26:39,  1.28it/s]
 14%|█▍        | 329/2379 [07:39<50:05,  1.47s/it]
 14%|█▍        | 330/2379 [07:43<1:14:14,  2.17s/it]
 14%|█▍        | 331/2379 [07:44<1:06:15,  1.94s/it]
 14%|█▍        | 332/2379 [07:45<55:03,  1.61s/it]  
 14%|█▍        | 333/2379 [07:47<56:16,  1.65s/it]
 14%|█▍        | 334/2379 [07:49<56:45,  1.67s/it]
 14%|█▍        | 335/2379 [07:52<1:16:15,  2.24s/it]
 14%|█▍        | 336/2379 [07:54<1:12:22,  2.13s/it]
 14%|█▍        | 337/2379 [07:58<1:26:40,  2.55s/it]
 14%|█▍        | 338/2379 [08:00<1:25:43,  2.52s/it]
 14%|█▍        | 339/2379 [08:02<1:25:09,  2.50s/it]
 14%|█▍        | 340/2379 [08:04<1:18:37,  2.31s/it]
 14%|█▍        | 341/2379 [08:07<1:22:42,  2.44s/it]
 14%|█▍        | 342/2379 [08:08<1:03:07,  1.86s/it]
 14%|█▍        | 343/2379 [08:12<1:27:54,  2.59s/it]
 14%|█▍        | 344/2379 [08:14<1:23:00,  2.45s/it]
 15%|█▍        | 345/2379 [08:15<1:13:09,  2.16s/it]
 15%|█▍        | 346/2379 [08:16<58:06,  1.71s/it]  
 15%|█▍        | 347/2379 [08:18<1:03:51,  1.89s/it]
 15%|█▍        | 348/2379 [08:19<50:21,  1.49s/it]  
 15%|█▍        | 349/2379 [08:21<51:34,  1.52s/it]
 15%|█▍        | 350/2379 [08:22<46:49,  1.38s/it]
 15%|█▍        | 351/2379 [08:22<37:31,  1.11s/it]
 15%|█▍        | 352/2379 [08:23<32:16,  1.05it/s]
 15%|█▍        | 353/2379 [08:25<44:22,  1.31s/it]
 15%|█▍        | 354/2379 [08:27<54:23,  1.61s/it]
 15%|█▍        | 355/2379 [08:29<53:23,  1.58s/it]
 15%|█▍        | 356/2379 [08:32<1:08:08,  2.02s/it]
 15%|█▌        | 357/2379 [08:33<57:54,  1.72s/it]  
 15%|█▌        | 358/2379 [08:34<50:20,  1.49s/it]
 15%|█▌        | 359/2379 [08:36<53:55,  1.60s/it]
 15%|█▌        | 360/2379 [08:38<59:55,  1.78s/it]
 15%|█▌        | 361/2379 [08:38<47:03,  1.40s/it]
 15%|█▌        | 362/2379 [08:39<40:36,  1.21s/it]
 15%|█▌        | 363/2379 [08:39<33:07,  1.01it/s]
 15%|█▌        | 364/2379 [08:40<29:35,  1.13it/s]
 15%|█▌        | 365/2379 [08:41<33:26,  1.00it/s]
 15%|█▌        | 366/2379 [08:43<37:00,  1.10s/it]
 15%|█▌        | 367/2379 [08:44<43:19,  1.29s/it]
 15%|█▌        | 368/2379 [08:46<45:28,  1.36s/it]
 16%|█▌        | 369/2379 [08:49<1:03:55,  1.91s/it]
 16%|█▌        | 370/2379 [08:51<1:00:00,  1.79s/it]
 16%|█▌        | 371/2379 [08:53<1:04:56,  1.94s/it]
 16%|█▌        | 372/2379 [08:54<53:30,  1.60s/it]  
 16%|█▌        | 373/2379 [08:55<50:45,  1.52s/it]
 16%|█▌        | 374/2379 [08:56<45:30,  1.36s/it]
 16%|█▌        | 375/2379 [08:58<50:03,  1.50s/it]
 16%|█▌        | 376/2379 [08:59<49:50,  1.49s/it]
 16%|█▌        | 377/2379 [09:00<42:29,  1.27s/it]
 16%|█▌        | 378/2379 [09:02<43:15,  1.30s/it]
 16%|█▌        | 379/2379 [09:02<37:55,  1.14s/it]
 16%|█▌        | 380/2379 [09:03<35:26,  1.06s/it]
 16%|█▌        | 381/2379 [09:05<40:21,  1.21s/it]
 16%|█▌        | 382/2379 [09:05<34:44,  1.04s/it]
 16%|█▌        | 383/2379 [09:06<30:40,  1.08it/s]
 16%|█▌        | 384/2379 [09:10<1:02:29,  1.88s/it]
 16%|█▌        | 385/2379 [09:12<1:00:10,  1.81s/it]
 16%|█▌        | 386/2379 [09:12<46:45,  1.41s/it]  
 16%|█▋        | 387/2379 [09:14<46:50,  1.41s/it]
 16%|█▋        | 388/2379 [09:15<48:39,  1.47s/it]
 16%|█▋        | 389/2379 [09:16<40:50,  1.23s/it]
 16%|█▋        | 390/2379 [09:17<43:22,  1.31s/it]
 16%|█▋        | 391/2379 [09:19<43:23,  1.31s/it]
 16%|█▋        | 392/2379 [09:20<39:12,  1.18s/it]
 17%|█▋        | 393/2379 [09:20<31:15,  1.06it/s]
 17%|█▋        | 394/2379 [09:21<29:26,  1.12it/s]
 17%|█▋        | 395/2379 [09:22<31:33,  1.05it/s]
 17%|█▋        | 396/2379 [09:23<28:51,  1.15it/s]
 17%|█▋        | 397/2379 [09:23<25:00,  1.32it/s]
 17%|█▋        | 398/2379 [09:25<39:04,  1.18s/it]
 17%|█▋        | 399/2379 [09:26<37:24,  1.13s/it]
 17%|█▋        | 400/2379 [09:28<40:29,  1.23s/it]
 17%|█▋        | 401/2379 [09:29<39:38,  1.20s/it]
 17%|█▋        | 402/2379 [09:30<40:14,  1.22s/it]
 17%|█▋        | 403/2379 [09:31<31:54,  1.03it/s]
