>>> Run 1 starting at Tue 23 Sep 20:11:23 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.86s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:05<00:07,  2.62s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:07<00:05,  2.52s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:10<00:02,  2.49s/it]
  2%|▏         | 43/2379 [01:38<1:49:11,  2.80s/it]
  2%|▏         | 44/2379 [01:40<1:31:57,  2.36s/it]
  2%|▏         | 45/2379 [01:41<1:22:53,  2.13s/it]
  2%|▏         | 46/2379 [01:43<1:19:02,  2.03s/it]
  2%|▏         | 47/2379 [01:44<1:05:29,  1.69s/it]
  2%|▏         | 48/2379 [01:46<1:11:54,  1.85s/it]
  2%|▏         | 49/2379 [01:47<1:02:40,  1.61s/it]
  2%|▏         | 50/2379 [01:48<49:44,  1.28s/it]  
  2%|▏         | 51/2379 [01:49<47:17,  1.22s/it]
  2%|▏         | 52/2379 [01:50<48:00,  1.24s/it]
  2%|▏         | 53/2379 [01:51<39:09,  1.01s/it]
  2%|▏         | 54/2379 [01:53<55:56,  1.44s/it]
  2%|▏         | 55/2379 [01:54<51:57,  1.34s/it]
  2%|▏         | 56/2379 [01:56<57:33,  1.49s/it]
  2%|▏         | 57/2379 [01:58<1:05:33,  1.69s/it]
  2%|▏         | 58/2379 [01:59<53:24,  1.38s/it]  
  2%|▏         | 59/2379 [02:02<1:17:34,  2.01s/it]
  3%|▎         | 60/2379 [02:05<1:31:00,  2.35s/it]
  3%|▎         | 61/2379 [02:06<1:13:49,  1.91s/it]
  3%|▎         | 62/2379 [02:07<1:00:05,  1.56s/it]
  3%|▎         | 63/2379 [02:08<54:45,  1.42s/it]  
  3%|▎         | 64/2379 [02:09<46:07,  1.20s/it]
  3%|▎         | 65/2379 [02:10<48:27,  1.26s/it]
  3%|▎         | 66/2379 [02:11<40:29,  1.05s/it]
  3%|▎         | 67/2379 [02:12<38:33,  1.00s/it]
  3%|▎         | 68/2379 [02:14<57:18,  1.49s/it]
  3%|▎         | 69/2379 [02:15<45:56,  1.19s/it]
  3%|▎         | 70/2379 [02:16<41:04,  1.07s/it]
  3%|▎         | 71/2379 [02:17<40:03,  1.04s/it]
  3%|▎         | 72/2379 [02:18<44:40,  1.16s/it]
  3%|▎         | 73/2379 [02:19<48:32,  1.26s/it]
  3%|▎         | 74/2379 [02:20<42:58,  1.12s/it]
  3%|▎         | 75/2379 [02:22<51:57,  1.35s/it]
  3%|▎         | 76/2379 [02:23<42:15,  1.10s/it]
  3%|▎         | 77/2379 [02:26<1:04:09,  1.67s/it]
  3%|▎         | 78/2379 [02:28<1:13:07,  1.91s/it]
  3%|▎         | 79/2379 [02:29<1:04:01,  1.67s/it]
  3%|▎         | 80/2379 [02:30<57:59,  1.51s/it]  
  3%|▎         | 81/2379 [02:32<57:02,  1.49s/it]
  3%|▎         | 82/2379 [02:33<47:56,  1.25s/it]
  3%|▎         | 83/2379 [02:34<49:55,  1.30s/it]
  4%|▎         | 84/2379 [02:36<1:02:59,  1.65s/it]
  4%|▎         | 85/2379 [02:38<1:03:53,  1.67s/it]
  4%|▎         | 86/2379 [02:40<1:03:51,  1.67s/it]
  4%|▎         | 87/2379 [02:40<52:45,  1.38s/it]  
  4%|▎         | 88/2379 [02:41<47:21,  1.24s/it]
  4%|▎         | 89/2379 [02:42<45:22,  1.19s/it]
  4%|▍         | 90/2379 [02:43<41:46,  1.09s/it]
  4%|▍         | 91/2379 [02:45<43:45,  1.15s/it]
  4%|▍         | 92/2379 [02:46<49:51,  1.31s/it]
  4%|▍         | 93/2379 [02:47<41:07,  1.08s/it]
  4%|▍         | 94/2379 [02:47<34:06,  1.12it/s]
  4%|▍         | 95/2379 [02:48<31:08,  1.22it/s]
  4%|▍         | 96/2379 [02:48<26:36,  1.43it/s]
  4%|▍         | 97/2379 [02:49<23:54,  1.59it/s]
  4%|▍         | 98/2379 [02:50<35:19,  1.08it/s]
  4%|▍         | 99/2379 [02:52<38:38,  1.02s/it]
  4%|▍         | 100/2379 [02:54<53:37,  1.41s/it]
  4%|▍         | 101/2379 [02:56<1:03:51,  1.68s/it]
  4%|▍         | 102/2379 [03:00<1:29:03,  2.35s/it]
  4%|▍         | 103/2379 [03:02<1:19:59,  2.11s/it]
  4%|▍         | 104/2379 [03:03<1:11:21,  1.88s/it]
  4%|▍         | 105/2379 [03:04<57:54,  1.53s/it]  
  4%|▍         | 106/2379 [03:05<55:56,  1.48s/it]
  4%|▍         | 107/2379 [03:06<52:53,  1.40s/it]
  5%|▍         | 108/2379 [03:07<48:18,  1.28s/it]
  5%|▍         | 109/2379 [03:08<41:17,  1.09s/it]
  5%|▍         | 110/2379 [03:09<35:30,  1.07it/s]
  5%|▍         | 111/2379 [03:10<37:24,  1.01it/s]
  5%|▍         | 112/2379 [03:10<34:04,  1.11it/s]
  5%|▍         | 113/2379 [03:11<33:14,  1.14it/s]
  5%|▍         | 114/2379 [03:12<34:27,  1.10it/s]
  5%|▍         | 115/2379 [03:14<41:16,  1.09s/it]
  5%|▍         | 116/2379 [03:14<35:41,  1.06it/s]
  5%|▍         | 117/2379 [03:15<36:00,  1.05it/s]
  5%|▍         | 118/2379 [03:16<33:39,  1.12it/s]
  5%|▌         | 119/2379 [03:17<38:26,  1.02s/it]
  5%|▌         | 120/2379 [03:19<45:33,  1.21s/it]
  5%|▌         | 121/2379 [03:19<36:24,  1.03it/s]
  5%|▌         | 122/2379 [03:20<31:08,  1.21it/s]
  5%|▌         | 123/2379 [03:23<54:18,  1.44s/it]
  5%|▌         | 124/2379 [03:24<55:01,  1.46s/it]
  5%|▌         | 125/2379 [03:26<55:03,  1.47s/it]
  5%|▌         | 126/2379 [03:27<50:39,  1.35s/it]
  5%|▌         | 127/2379 [03:28<44:14,  1.18s/it]
  5%|▌         | 128/2379 [03:29<43:16,  1.15s/it]
  5%|▌         | 129/2379 [03:31<56:17,  1.50s/it]
  5%|▌         | 130/2379 [03:33<56:09,  1.50s/it]
  6%|▌         | 131/2379 [03:35<1:04:22,  1.72s/it]
  6%|▌         | 132/2379 [03:36<56:58,  1.52s/it]  
  6%|▌         | 133/2379 [03:37<49:32,  1.32s/it]
  6%|▌         | 134/2379 [03:38<47:39,  1.27s/it]
  6%|▌         | 135/2379 [03:39<49:58,  1.34s/it]
  6%|▌         | 136/2379 [03:41<51:32,  1.38s/it]
  6%|▌         | 137/2379 [03:43<55:28,  1.48s/it]
  6%|▌         | 138/2379 [03:44<53:50,  1.44s/it]
  6%|▌         | 139/2379 [03:45<45:29,  1.22s/it]
  6%|▌         | 140/2379 [03:46<42:28,  1.14s/it]
  6%|▌         | 141/2379 [03:48<56:15,  1.51s/it]
  6%|▌         | 142/2379 [03:49<47:20,  1.27s/it]
  6%|▌         | 143/2379 [03:49<37:45,  1.01s/it]
  6%|▌         | 144/2379 [03:50<37:18,  1.00s/it]
  6%|▌         | 145/2379 [03:51<32:26,  1.15it/s]
  6%|▌         | 146/2379 [03:51<32:02,  1.16it/s]
  6%|▌         | 147/2379 [03:52<32:05,  1.16it/s]
  6%|▌         | 148/2379 [03:53<32:36,  1.14it/s]
  6%|▋         | 149/2379 [03:55<46:16,  1.25s/it]
  6%|▋         | 150/2379 [03:56<45:11,  1.22s/it]
  6%|▋         | 151/2379 [03:57<36:39,  1.01it/s]
  6%|▋         | 152/2379 [03:58<37:29,  1.01s/it]
  6%|▋         | 153/2379 [04:00<45:09,  1.22s/it]
  6%|▋         | 154/2379 [04:01<42:35,  1.15s/it]
  7%|▋         | 155/2379 [04:02<42:19,  1.14s/it]
  7%|▋         | 156/2379 [04:03<42:14,  1.14s/it]
  7%|▋         | 157/2379 [04:04<46:14,  1.25s/it]
  7%|▋         | 158/2379 [04:06<51:52,  1.40s/it]
  7%|▋         | 159/2379 [04:07<42:24,  1.15s/it]
  7%|▋         | 160/2379 [04:08<40:18,  1.09s/it]
  7%|▋         | 161/2379 [04:11<1:07:35,  1.83s/it]
  7%|▋         | 162/2379 [04:14<1:16:35,  2.07s/it]
  7%|▋         | 163/2379 [04:16<1:12:40,  1.97s/it]
  7%|▋         | 164/2379 [04:17<1:05:55,  1.79s/it]
  7%|▋         | 165/2379 [04:24<2:01:48,  3.30s/it]
  7%|▋         | 166/2379 [04:25<1:34:39,  2.57s/it]
  7%|▋         | 167/2379 [04:29<1:49:52,  2.98s/it]
  7%|▋         | 168/2379 [04:34<2:12:43,  3.60s/it]
  7%|▋         | 169/2379 [04:37<2:11:09,  3.56s/it]
  7%|▋         | 170/2379 [04:39<1:48:32,  2.95s/it]
  7%|▋         | 171/2379 [04:40<1:26:00,  2.34s/it]
  7%|▋         | 172/2379 [04:41<1:11:46,  1.95s/it]
  7%|▋         | 173/2379 [04:43<1:21:40,  2.22s/it]
  7%|▋         | 174/2379 [04:45<1:11:53,  1.96s/it]
  7%|▋         | 175/2379 [04:46<1:03:24,  1.73s/it]
  7%|▋         | 176/2379 [04:46<48:57,  1.33s/it]  
  7%|▋         | 177/2379 [04:49<1:04:12,  1.75s/it]
  7%|▋         | 178/2379 [04:52<1:17:31,  2.11s/it]
  8%|▊         | 179/2379 [04:53<1:06:56,  1.83s/it]
  8%|▊         | 180/2379 [04:56<1:13:06,  1.99s/it]
  8%|▊         | 181/2379 [04:57<1:07:32,  1.84s/it]
  8%|▊         | 182/2379 [04:59<1:10:17,  1.92s/it]
  8%|▊         | 183/2379 [05:01<1:13:25,  2.01s/it]
  8%|▊         | 184/2379 [05:02<1:01:19,  1.68s/it]
  8%|▊         | 185/2379 [05:03<52:01,  1.42s/it]  
  8%|▊         | 186/2379 [05:05<1:01:26,  1.68s/it]
  8%|▊         | 187/2379 [05:07<54:11,  1.48s/it]  
  8%|▊         | 188/2379 [05:08<56:51,  1.56s/it]
  8%|▊         | 189/2379 [05:09<47:49,  1.31s/it]
  8%|▊         | 190/2379 [05:10<48:52,  1.34s/it]
  8%|▊         | 191/2379 [05:13<1:00:27,  1.66s/it]
  8%|▊         | 192/2379 [05:13<49:43,  1.36s/it]  
  8%|▊         | 193/2379 [05:14<38:15,  1.05s/it]
  8%|▊         | 194/2379 [05:16<50:12,  1.38s/it]
  8%|▊         | 195/2379 [05:18<56:19,  1.55s/it]
  8%|▊         | 196/2379 [05:19<50:46,  1.40s/it]
  8%|▊         | 197/2379 [05:21<54:00,  1.48s/it]
  8%|▊         | 198/2379 [05:21<45:19,  1.25s/it]
  8%|▊         | 199/2379 [05:22<44:37,  1.23s/it]
  8%|▊         | 200/2379 [05:23<41:36,  1.15s/it]
  8%|▊         | 201/2379 [05:25<41:03,  1.13s/it]
  8%|▊         | 202/2379 [05:25<36:10,  1.00it/s]
  9%|▊         | 203/2379 [05:26<37:50,  1.04s/it]
  9%|▊         | 204/2379 [05:28<47:45,  1.32s/it]
  9%|▊         | 205/2379 [05:29<41:46,  1.15s/it]
  9%|▊         | 206/2379 [05:29<33:09,  1.09it/s]
  9%|▊         | 207/2379 [05:31<36:27,  1.01s/it]
  9%|▊         | 208/2379 [05:31<33:32,  1.08it/s]
  9%|▉         | 209/2379 [05:32<30:27,  1.19it/s]
  9%|▉         | 210/2379 [05:33<30:10,  1.20it/s]
  9%|▉         | 211/2379 [05:33<27:04,  1.33it/s]
  9%|▉         | 212/2379 [05:37<57:19,  1.59s/it]
  9%|▉         | 213/2379 [05:40<1:07:44,  1.88s/it]
  9%|▉         | 214/2379 [05:40<53:21,  1.48s/it]  
  9%|▉         | 215/2379 [05:41<48:37,  1.35s/it]
  9%|▉         | 216/2379 [05:42<46:46,  1.30s/it]
  9%|▉         | 217/2379 [05:43<43:30,  1.21s/it]
  9%|▉         | 218/2379 [05:45<43:49,  1.22s/it]
  9%|▉         | 219/2379 [05:45<38:14,  1.06s/it]
  9%|▉         | 220/2379 [05:46<38:08,  1.06s/it]
  9%|▉         | 221/2379 [05:47<39:27,  1.10s/it]
  9%|▉         | 222/2379 [05:50<50:07,  1.39s/it]
  9%|▉         | 223/2379 [05:51<46:55,  1.31s/it]
  9%|▉         | 224/2379 [05:52<52:02,  1.45s/it]
  9%|▉         | 225/2379 [05:54<49:25,  1.38s/it]
  9%|▉         | 226/2379 [05:54<42:43,  1.19s/it]
 10%|▉         | 227/2379 [05:55<34:52,  1.03it/s]
 10%|▉         | 228/2379 [05:55<30:54,  1.16it/s]
 10%|▉         | 229/2379 [05:58<47:28,  1.32s/it]
 10%|▉         | 230/2379 [05:59<48:14,  1.35s/it]
 10%|▉         | 231/2379 [06:01<50:44,  1.42s/it]
 10%|▉         | 232/2379 [06:02<45:50,  1.28s/it]
 10%|▉         | 233/2379 [06:03<44:17,  1.24s/it]
 10%|▉         | 234/2379 [06:04<39:17,  1.10s/it]
 10%|▉         | 235/2379 [06:04<33:12,  1.08it/s]
 10%|▉         | 236/2379 [06:05<28:57,  1.23it/s]
 10%|▉         | 237/2379 [06:06<34:00,  1.05it/s]
 10%|█         | 238/2379 [06:07<32:54,  1.08it/s]
 10%|█         | 239/2379 [06:08<34:20,  1.04it/s]
 10%|█         | 240/2379 [06:11<53:01,  1.49s/it]
 10%|█         | 241/2379 [06:13<1:02:03,  1.74s/it]
 10%|█         | 242/2379 [06:14<58:31,  1.64s/it]  
 10%|█         | 243/2379 [06:16<1:01:03,  1.72s/it]
 10%|█         | 244/2379 [06:17<49:36,  1.39s/it]  
 10%|█         | 245/2379 [06:19<58:59,  1.66s/it]
 10%|█         | 246/2379 [06:21<58:43,  1.65s/it]
 10%|█         | 247/2379 [06:24<1:17:20,  2.18s/it]
 10%|█         | 248/2379 [06:25<57:59,  1.63s/it]  
 10%|█         | 249/2379 [06:26<59:25,  1.67s/it]
 11%|█         | 250/2379 [06:29<1:04:37,  1.82s/it]
 11%|█         | 251/2379 [06:31<1:14:25,  2.10s/it]
 11%|█         | 252/2379 [06:34<1:18:34,  2.22s/it]
 11%|█         | 253/2379 [06:35<1:04:03,  1.81s/it]
 11%|█         | 254/2379 [06:38<1:15:30,  2.13s/it]
 11%|█         | 255/2379 [06:39<1:11:12,  2.01s/it]
 11%|█         | 256/2379 [06:41<1:03:52,  1.81s/it]
 11%|█         | 257/2379 [06:42<54:24,  1.54s/it]  
 11%|█         | 258/2379 [06:42<45:10,  1.28s/it]
 11%|█         | 259/2379 [06:45<1:01:58,  1.75s/it]
 11%|█         | 260/2379 [06:46<51:46,  1.47s/it]  
 11%|█         | 261/2379 [06:48<55:11,  1.56s/it]
 11%|█         | 262/2379 [06:49<54:36,  1.55s/it]
 11%|█         | 263/2379 [06:50<44:14,  1.25s/it]
 11%|█         | 264/2379 [06:52<52:49,  1.50s/it]
 11%|█         | 265/2379 [06:53<46:58,  1.33s/it]
 11%|█         | 266/2379 [06:53<40:12,  1.14s/it]
 11%|█         | 267/2379 [06:55<45:11,  1.28s/it]
 11%|█▏        | 268/2379 [06:56<38:33,  1.10s/it]
 11%|█▏        | 269/2379 [06:58<53:02,  1.51s/it]
 11%|█▏        | 270/2379 [06:59<45:54,  1.31s/it]
 11%|█▏        | 271/2379 [07:00<44:12,  1.26s/it]
 11%|█▏        | 272/2379 [07:01<40:33,  1.15s/it]
 11%|█▏        | 273/2379 [07:02<41:18,  1.18s/it]
 12%|█▏        | 274/2379 [07:03<39:11,  1.12s/it]
 12%|█▏        | 275/2379 [07:05<40:22,  1.15s/it]
 12%|█▏        | 276/2379 [07:06<41:55,  1.20s/it]
 12%|█▏        | 277/2379 [07:07<41:40,  1.19s/it]
 12%|█▏        | 278/2379 [07:07<34:25,  1.02it/s]
 12%|█▏        | 279/2379 [07:10<46:14,  1.32s/it]
 12%|█▏        | 280/2379 [07:11<50:09,  1.43s/it]
 12%|█▏        | 281/2379 [07:13<55:36,  1.59s/it]
 12%|█▏        | 282/2379 [07:15<57:00,  1.63s/it]
 12%|█▏        | 283/2379 [07:17<59:15,  1.70s/it]
 12%|█▏        | 284/2379 [07:18<52:23,  1.50s/it]
 12%|█▏        | 285/2379 [07:20<55:29,  1.59s/it]
 12%|█▏        | 286/2379 [07:21<56:15,  1.61s/it]
 12%|█▏        | 287/2379 [07:22<47:01,  1.35s/it]
 12%|█▏        | 288/2379 [07:23<40:29,  1.16s/it]
 12%|█▏        | 289/2379 [07:24<45:33,  1.31s/it]
 12%|█▏        | 290/2379 [07:26<51:09,  1.47s/it]
 12%|█▏        | 291/2379 [07:28<49:45,  1.43s/it]
 12%|█▏        | 292/2379 [07:29<50:07,  1.44s/it]
 12%|█▏        | 293/2379 [07:30<42:15,  1.22s/it]
 12%|█▏        | 294/2379 [07:32<52:35,  1.51s/it]
 12%|█▏        | 295/2379 [07:34<55:41,  1.60s/it]
 12%|█▏        | 296/2379 [07:36<57:21,  1.65s/it]
 12%|█▏        | 297/2379 [07:37<53:25,  1.54s/it]
 13%|█▎        | 298/2379 [07:37<43:32,  1.26s/it]
 13%|█▎        | 299/2379 [07:40<56:38,  1.63s/it]
 13%|█▎        | 300/2379 [07:41<48:10,  1.39s/it]
 13%|█▎        | 301/2379 [07:42<42:17,  1.22s/it]
 13%|█▎        | 302/2379 [07:43<47:53,  1.38s/it]
 13%|█▎        | 303/2379 [07:44<39:44,  1.15s/it]
 13%|█▎        | 304/2379 [07:45<37:46,  1.09s/it]
 13%|█▎        | 305/2379 [07:46<37:43,  1.09s/it]
 13%|█▎        | 306/2379 [07:49<52:46,  1.53s/it]
 13%|█▎        | 307/2379 [07:50<49:38,  1.44s/it]
 13%|█▎        | 308/2379 [07:51<44:48,  1.30s/it]
 13%|█▎        | 309/2379 [07:52<43:33,  1.26s/it]
 13%|█▎        | 310/2379 [07:53<43:05,  1.25s/it]
 13%|█▎        | 311/2379 [07:54<41:50,  1.21s/it]
 13%|█▎        | 312/2379 [07:56<41:58,  1.22s/it]
 13%|█▎        | 313/2379 [07:57<44:35,  1.29s/it]
 13%|█▎        | 314/2379 [07:58<41:05,  1.19s/it]
 13%|█▎        | 315/2379 [07:58<34:05,  1.01it/s]
 13%|█▎        | 316/2379 [07:59<29:58,  1.15it/s]
 13%|█▎        | 317/2379 [08:00<25:42,  1.34it/s]
 13%|█▎        | 318/2379 [08:02<42:55,  1.25s/it]
 13%|█▎        | 319/2379 [08:03<37:44,  1.10s/it]
 13%|█▎        | 320/2379 [08:04<40:36,  1.18s/it]
 13%|█▎        | 321/2379 [08:05<42:44,  1.25s/it]
 14%|█▎        | 322/2379 [08:06<39:43,  1.16s/it]
 14%|█▎        | 323/2379 [08:07<31:53,  1.07it/s]
 14%|█▎        | 324/2379 [08:09<42:45,  1.25s/it]
 14%|█▎        | 325/2379 [08:10<40:42,  1.19s/it]
 14%|█▎        | 326/2379 [08:11<36:21,  1.06s/it]
 14%|█▎        | 327/2379 [08:11<32:33,  1.05it/s]
 14%|█▍        | 328/2379 [08:12<28:23,  1.20it/s]
 14%|█▍        | 329/2379 [08:15<52:48,  1.55s/it]
 14%|█▍        | 330/2379 [08:19<1:17:15,  2.26s/it]
 14%|█▍        | 331/2379 [08:21<1:09:13,  2.03s/it]
 14%|█▍        | 332/2379 [08:21<57:36,  1.69s/it]  
 14%|█▍        | 333/2379 [08:23<59:34,  1.75s/it]
 14%|█▍        | 334/2379 [08:25<59:59,  1.76s/it]
 14%|█▍        | 335/2379 [08:29<1:20:46,  2.37s/it]
 14%|█▍        | 336/2379 [08:31<1:16:50,  2.26s/it]
 14%|█▍        | 337/2379 [08:35<1:32:40,  2.72s/it]
 14%|█▍        | 338/2379 [08:37<1:30:53,  2.67s/it]
 14%|█▍        | 339/2379 [08:40<1:30:02,  2.65s/it]
 14%|█▍        | 340/2379 [08:42<1:23:17,  2.45s/it]
 14%|█▍        | 341/2379 [08:45<1:27:37,  2.58s/it]
 14%|█▍        | 342/2379 [08:45<1:06:51,  1.97s/it]
 14%|█▍        | 343/2379 [08:50<1:32:00,  2.71s/it]
 14%|█▍        | 344/2379 [08:52<1:27:22,  2.58s/it]
 15%|█▍        | 345/2379 [08:54<1:17:07,  2.28s/it]
 15%|█▍        | 346/2379 [08:54<1:01:24,  1.81s/it]
 15%|█▍        | 347/2379 [08:57<1:07:16,  1.99s/it]
 15%|█▍        | 348/2379 [08:57<53:00,  1.57s/it]  
 15%|█▍        | 349/2379 [08:59<54:11,  1.60s/it]
 15%|█▍        | 350/2379 [09:00<49:04,  1.45s/it]
 15%|█▍        | 351/2379 [09:01<39:23,  1.17s/it]
 15%|█▍        | 352/2379 [09:01<33:57,  1.01s/it]
 15%|█▍        | 353/2379 [09:03<47:24,  1.40s/it]
 15%|█▍        | 354/2379 [09:06<58:01,  1.72s/it]
 15%|█▍        | 355/2379 [09:07<56:32,  1.68s/it]
 15%|█▍        | 356/2379 [09:11<1:12:49,  2.16s/it]
 15%|█▌        | 357/2379 [09:12<1:01:57,  1.84s/it]
 15%|█▌        | 358/2379 [09:13<53:37,  1.59s/it]  
 15%|█▌        | 359/2379 [09:15<57:46,  1.72s/it]
 15%|█▌        | 360/2379 [09:17<1:04:01,  1.90s/it]
 15%|█▌        | 361/2379 [09:18<50:22,  1.50s/it]  
 15%|█▌        | 362/2379 [09:19<43:26,  1.29s/it]
 15%|█▌        | 363/2379 [09:19<35:25,  1.05s/it]
 15%|█▌        | 364/2379 [09:20<31:46,  1.06it/s]
 15%|█▌        | 365/2379 [09:21<36:03,  1.07s/it]
 15%|█▌        | 366/2379 [09:23<39:44,  1.18s/it]
 15%|█▌        | 367/2379 [09:24<46:34,  1.39s/it]
 15%|█▌        | 368/2379 [09:26<48:14,  1.44s/it]
 16%|█▌        | 369/2379 [09:29<1:07:57,  2.03s/it]
 16%|█▌        | 370/2379 [09:31<1:03:38,  1.90s/it]
 16%|█▌        | 371/2379 [09:33<1:08:59,  2.06s/it]
 16%|█▌        | 372/2379 [09:34<56:41,  1.70s/it]  
 16%|█▌        | 373/2379 [09:36<53:24,  1.60s/it]
 16%|█▌        | 374/2379 [09:37<47:54,  1.43s/it]
 16%|█▌        | 375/2379 [09:39<52:51,  1.58s/it]
 16%|█▌        | 376/2379 [09:40<52:58,  1.59s/it]
 16%|█▌        | 377/2379 [09:41<44:56,  1.35s/it]
 16%|█▌        | 378/2379 [09:42<45:37,  1.37s/it]
 16%|█▌        | 379/2379 [09:43<40:06,  1.20s/it]
 16%|█▌        | 380/2379 [09:44<37:40,  1.13s/it]
 16%|█▌        | 381/2379 [09:46<42:28,  1.28s/it]
 16%|█▌        | 382/2379 [09:47<36:26,  1.10s/it]
 16%|█▌        | 383/2379 [09:47<32:20,  1.03it/s]
 16%|█▌        | 384/2379 [09:52<1:06:39,  2.00s/it]
 16%|█▌        | 385/2379 [09:53<1:04:07,  1.93s/it]
 16%|█▌        | 386/2379 [09:54<49:56,  1.50s/it]  
 16%|█▋        | 387/2379 [09:55<49:49,  1.50s/it]
 16%|█▋        | 388/2379 [09:57<51:44,  1.56s/it]
 16%|█▋        | 389/2379 [09:58<43:31,  1.31s/it]
 16%|█▋        | 390/2379 [09:59<46:15,  1.40s/it]
 16%|█▋        | 391/2379 [10:01<46:20,  1.40s/it]
 16%|█▋        | 392/2379 [10:02<41:57,  1.27s/it]
 17%|█▋        | 393/2379 [10:02<33:30,  1.01s/it]
 17%|█▋        | 394/2379 [10:03<31:34,  1.05it/s]
 17%|█▋        | 395/2379 [10:04<33:58,  1.03s/it]
 17%|█▋        | 396/2379 [10:05<31:07,  1.06it/s]
 17%|█▋        | 397/2379 [10:05<26:49,  1.23it/s]
 17%|█▋        | 398/2379 [10:08<41:54,  1.27s/it]
 17%|█▋        | 399/2379 [10:09<40:06,  1.22s/it]
 17%|█▋        | 400/2379 [10:10<42:54,  1.30s/it]
 17%|█▋        | 401/2379 [10:12<42:13,  1.28s/it]
