/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.47s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:17<00:25,  8.65s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:16,  8.48s/it]
  3%|▎         | 66/2379 [02:38<55:11,  1.43s/it]  
  3%|▎         | 67/2379 [02:39<53:15,  1.38s/it]
  3%|▎         | 68/2379 [02:43<1:15:23,  1.96s/it]
  3%|▎         | 69/2379 [02:43<1:01:26,  1.60s/it]
  3%|▎         | 70/2379 [02:44<55:32,  1.44s/it]  
  3%|▎         | 71/2379 [02:46<54:10,  1.41s/it]
  3%|▎         | 72/2379 [02:48<59:37,  1.55s/it]
  3%|▎         | 73/2379 [02:50<1:04:09,  1.67s/it]
  3%|▎         | 74/2379 [02:51<57:29,  1.50s/it]  
  3%|▎         | 75/2379 [02:53<1:09:13,  1.80s/it]
  3%|▎         | 76/2379 [02:54<57:05,  1.49s/it]  
  3%|▎         | 77/2379 [02:58<1:27:27,  2.28s/it]
  3%|▎         | 78/2379 [03:01<1:36:42,  2.52s/it]
  3%|▎         | 79/2379 [03:03<1:24:52,  2.21s/it]
  3%|▎         | 80/2379 [03:04<1:17:52,  2.03s/it]
  3%|▎         | 81/2379 [03:06<1:17:00,  2.01s/it]
  3%|▎         | 82/2379 [03:07<1:05:06,  1.70s/it]
  3%|▎         | 83/2379 [03:09<1:07:13,  1.76s/it]
  4%|▎         | 84/2379 [03:12<1:21:50,  2.14s/it]
  4%|▎         | 85/2379 [03:14<1:22:54,  2.17s/it]
  4%|▎         | 86/2379 [03:17<1:23:01,  2.17s/it]
  4%|▎         | 87/2379 [03:18<1:09:19,  1.81s/it]
  4%|▎         | 88/2379 [03:19<1:03:02,  1.65s/it]
  4%|▎         | 89/2379 [03:20<1:00:33,  1.59s/it]
  4%|▍         | 90/2379 [03:21<55:31,  1.46s/it]  
  4%|▍         | 91/2379 [03:23<59:16,  1.55s/it]
  4%|▍         | 92/2379 [03:25<1:07:05,  1.76s/it]
  4%|▍         | 93/2379 [03:26<56:14,  1.48s/it]  
  4%|▍         | 94/2379 [03:27<47:17,  1.24s/it]
  4%|▍         | 95/2379 [03:28<43:36,  1.15s/it]
  4%|▍         | 96/2379 [03:29<37:49,  1.01it/s]
  4%|▍         | 97/2379 [03:29<34:26,  1.10it/s]
  4%|▍         | 98/2379 [03:31<49:00,  1.29s/it]
  4%|▍         | 99/2379 [03:33<52:43,  1.39s/it]
  4%|▍         | 100/2379 [03:36<1:11:26,  1.88s/it]
  4%|▍         | 101/2379 [03:39<1:22:44,  2.18s/it]
  4%|▍         | 102/2379 [03:43<1:46:17,  2.80s/it]
  4%|▍         | 103/2379 [03:45<1:37:18,  2.57s/it]
  4%|▍         | 104/2379 [03:47<1:31:35,  2.42s/it]
  4%|▍         | 105/2379 [03:48<1:15:14,  1.99s/it]
  4%|▍         | 106/2379 [03:50<1:13:25,  1.94s/it]
  4%|▍         | 107/2379 [03:51<1:01:53,  1.63s/it]
  5%|▍         | 108/2379 [03:53<1:01:35,  1.63s/it]
  5%|▍         | 109/2379 [03:53<52:17,  1.38s/it]  
  5%|▍         | 110/2379 [03:54<46:20,  1.23s/it]
  5%|▍         | 111/2379 [03:56<49:58,  1.32s/it]
  5%|▍         | 112/2379 [03:57<46:44,  1.24s/it]
  5%|▍         | 113/2379 [03:58<46:23,  1.23s/it]
  5%|▍         | 114/2379 [03:59<42:16,  1.12s/it]
  5%|▍         | 115/2379 [04:01<52:13,  1.38s/it]
  5%|▍         | 116/2379 [04:02<46:24,  1.23s/it]
  5%|▍         | 117/2379 [04:03<46:09,  1.22s/it]
  5%|▍         | 118/2379 [04:04<43:57,  1.17s/it]
  5%|▌         | 119/2379 [04:05<44:23,  1.18s/it]
  5%|▌         | 120/2379 [04:07<45:26,  1.21s/it]
  5%|▌         | 121/2379 [04:07<39:03,  1.04s/it]
  5%|▌         | 122/2379 [04:08<35:56,  1.05it/s]
  5%|▌         | 123/2379 [04:11<1:04:28,  1.71s/it]
  5%|▌         | 124/2379 [04:13<1:06:24,  1.77s/it]
  5%|▌         | 125/2379 [04:15<1:08:30,  1.82s/it]
  5%|▌         | 126/2379 [04:17<1:04:08,  1.71s/it]
  5%|▌         | 127/2379 [04:18<57:07,  1.52s/it]  
  5%|▌         | 128/2379 [04:19<56:47,  1.51s/it]
  5%|▌         | 129/2379 [04:22<1:12:36,  1.94s/it]
  5%|▌         | 130/2379 [04:24<1:14:03,  1.98s/it]
  6%|▌         | 131/2379 [04:27<1:25:18,  2.28s/it]
  6%|▌         | 132/2379 [04:29<1:15:49,  2.02s/it]
  6%|▌         | 133/2379 [04:30<1:06:36,  1.78s/it]
  6%|▌         | 134/2379 [04:31<1:04:00,  1.71s/it]
  6%|▌         | 135/2379 [04:33<1:07:17,  1.80s/it]
  6%|▌         | 136/2379 [04:35<1:09:00,  1.85s/it]
  6%|▌         | 137/2379 [04:38<1:13:52,  1.98s/it]
  6%|▌         | 138/2379 [04:39<1:11:41,  1.92s/it]
  6%|▌         | 139/2379 [04:40<1:01:14,  1.64s/it]
  6%|▌         | 140/2379 [04:42<57:32,  1.54s/it]  
  6%|▌         | 141/2379 [04:45<1:14:54,  2.01s/it]
  6%|▌         | 142/2379 [04:46<1:04:02,  1.72s/it]
  6%|▌         | 143/2379 [04:47<51:57,  1.39s/it]  
  6%|▌         | 144/2379 [04:48<51:04,  1.37s/it]
  6%|▌         | 145/2379 [04:49<44:44,  1.20s/it]
  6%|▌         | 146/2379 [04:50<44:09,  1.19s/it]
  6%|▌         | 147/2379 [04:51<44:21,  1.19s/it]
  6%|▌         | 148/2379 [04:52<45:04,  1.21s/it]
  6%|▋         | 149/2379 [04:55<1:02:11,  1.67s/it]
  6%|▋         | 150/2379 [04:57<1:00:43,  1.63s/it]
  6%|▋         | 151/2379 [04:57<50:13,  1.35s/it]  
  6%|▋         | 152/2379 [04:59<52:23,  1.41s/it]
  6%|▋         | 153/2379 [05:01<1:01:34,  1.66s/it]
  6%|▋         | 154/2379 [05:02<57:43,  1.56s/it]  
  7%|▋         | 155/2379 [05:04<57:37,  1.55s/it]
  7%|▋         | 156/2379 [05:06<57:33,  1.55s/it]
  7%|▋         | 157/2379 [05:08<1:02:36,  1.69s/it]
  7%|▋         | 158/2379 [05:10<1:09:54,  1.89s/it]
  7%|▋         | 159/2379 [05:11<57:54,  1.57s/it]  
  7%|▋         | 160/2379 [05:12<55:13,  1.49s/it]
  7%|▋         | 161/2379 [05:16<1:28:06,  2.38s/it]
  7%|▋         | 162/2379 [05:20<1:39:41,  2.70s/it]
  7%|▋         | 163/2379 [05:22<1:34:28,  2.56s/it]
  7%|▋         | 164/2379 [05:24<1:26:22,  2.34s/it]
  7%|▋         | 165/2379 [05:33<2:35:19,  4.21s/it]
  7%|▋         | 166/2379 [05:34<2:02:03,  3.31s/it]
  7%|▋         | 167/2379 [05:39<2:22:23,  3.86s/it]
  7%|▋         | 168/2379 [05:45<2:50:32,  4.63s/it]
  7%|▋         | 169/2379 [05:49<2:37:59,  4.29s/it]
  7%|▋         | 170/2379 [05:51<2:13:18,  3.62s/it]
  7%|▋         | 171/2379 [05:52<1:47:12,  2.91s/it]
  7%|▋         | 172/2379 [05:54<1:30:55,  2.47s/it]
  7%|▋         | 173/2379 [05:56<1:32:03,  2.50s/it]
  7%|▋         | 174/2379 [05:58<1:24:42,  2.30s/it]
  7%|▋         | 175/2379 [06:00<1:17:04,  2.10s/it]
  7%|▋         | 176/2379 [06:00<1:00:59,  1.66s/it]
  7%|▋         | 177/2379 [06:04<1:21:45,  2.23s/it]
  7%|▋         | 178/2379 [06:08<1:39:21,  2.71s/it]
  8%|▊         | 179/2379 [06:09<1:27:10,  2.38s/it]
  8%|▊         | 180/2379 [06:12<1:35:46,  2.61s/it]
  8%|▊         | 181/2379 [06:14<1:29:08,  2.43s/it]
  8%|▊         | 182/2379 [06:17<1:33:50,  2.56s/it]
  8%|▊         | 183/2379 [06:20<1:37:53,  2.67s/it]
  8%|▊         | 184/2379 [06:21<1:22:25,  2.25s/it]
  8%|▊         | 185/2379 [06:23<1:10:18,  1.92s/it]
  8%|▊         | 186/2379 [06:26<1:22:29,  2.26s/it]
  8%|▊         | 187/2379 [06:27<1:13:31,  2.01s/it]
  8%|▊         | 188/2379 [06:29<1:17:19,  2.12s/it]
  8%|▊         | 189/2379 [06:31<1:05:31,  1.79s/it]
  8%|▊         | 190/2379 [06:32<1:06:35,  1.83s/it]
  8%|▊         | 191/2379 [06:36<1:20:23,  2.20s/it]
  8%|▊         | 192/2379 [06:36<1:07:01,  1.84s/it]
  8%|▊         | 193/2379 [06:37<52:38,  1.44s/it]  
  8%|▊         | 194/2379 [06:40<1:06:52,  1.84s/it]
  8%|▊         | 195/2379 [06:42<1:13:39,  2.02s/it]
  8%|▊         | 196/2379 [06:44<1:07:09,  1.85s/it]
  8%|▊         | 197/2379 [06:46<1:11:24,  1.96s/it]
  8%|▊         | 198/2379 [06:47<1:00:40,  1.67s/it]
  8%|▊         | 199/2379 [06:48<1:00:01,  1.65s/it]
  8%|▊         | 200/2379 [06:50<55:47,  1.54s/it]  
  8%|▊         | 201/2379 [06:51<55:14,  1.52s/it]
  8%|▊         | 202/2379 [06:52<49:18,  1.36s/it]
  9%|▊         | 203/2379 [06:54<51:22,  1.42s/it]
  9%|▊         | 204/2379 [06:56<1:04:35,  1.78s/it]
  9%|▊         | 205/2379 [06:57<57:02,  1.57s/it]  
  9%|▊         | 206/2379 [06:58<46:15,  1.28s/it]
  9%|▊         | 207/2379 [07:00<49:11,  1.36s/it]
  9%|▊         | 208/2379 [07:01<45:40,  1.26s/it]
  9%|▉         | 209/2379 [07:02<41:57,  1.16s/it]
  9%|▉         | 210/2379 [07:03<41:52,  1.16s/it]
  9%|▉         | 211/2379 [07:04<38:38,  1.07s/it]
  9%|▉         | 212/2379 [07:08<1:17:15,  2.14s/it]
  9%|▉         | 213/2379 [07:12<1:30:43,  2.51s/it]
  9%|▉         | 214/2379 [07:12<1:11:38,  1.99s/it]
  9%|▉         | 215/2379 [07:14<1:04:21,  1.78s/it]
  9%|▉         | 216/2379 [07:15<1:02:28,  1.73s/it]
  9%|▉         | 217/2379 [07:17<58:38,  1.63s/it]  
  9%|▉         | 218/2379 [07:18<59:03,  1.64s/it]
  9%|▉         | 219/2379 [07:19<51:54,  1.44s/it]
  9%|▉         | 220/2379 [07:21<51:52,  1.44s/it]
  9%|▉         | 221/2379 [07:22<53:39,  1.49s/it]
  9%|▉         | 222/2379 [07:25<1:07:13,  1.87s/it]
  9%|▉         | 223/2379 [07:27<1:03:44,  1.77s/it]
  9%|▉         | 224/2379 [07:29<1:10:03,  1.95s/it]
  9%|▉         | 225/2379 [07:31<1:07:04,  1.87s/it]
  9%|▉         | 226/2379 [07:32<58:40,  1.64s/it]  
 10%|▉         | 227/2379 [07:33<48:31,  1.35s/it]
 10%|▉         | 228/2379 [07:33<43:15,  1.21s/it]
 10%|▉         | 229/2379 [07:37<1:12:04,  2.01s/it]
 10%|▉         | 230/2379 [07:39<1:10:18,  1.96s/it]
 10%|▉         | 231/2379 [07:41<1:11:22,  1.99s/it]
 10%|▉         | 232/2379 [07:43<1:04:05,  1.79s/it]
 10%|▉         | 233/2379 [07:44<1:00:47,  1.70s/it]
 10%|▉         | 234/2379 [07:45<54:13,  1.52s/it]  
 10%|▉         | 235/2379 [07:46<44:47,  1.25s/it]
 10%|▉         | 236/2379 [07:47<40:04,  1.12s/it]
 10%|▉         | 237/2379 [07:48<48:22,  1.36s/it]
 10%|█         | 238/2379 [07:50<46:54,  1.31s/it]
 10%|█         | 239/2379 [07:51<48:09,  1.35s/it]
 10%|█         | 240/2379 [07:55<1:11:45,  2.01s/it]
 10%|█         | 241/2379 [07:58<1:23:55,  2.36s/it]
 10%|█         | 242/2379 [08:00<1:19:36,  2.24s/it]
 10%|█         | 243/2379 [08:02<1:23:19,  2.34s/it]
 10%|█         | 244/2379 [08:03<1:08:43,  1.93s/it]
 10%|█         | 245/2379 [08:07<1:23:01,  2.33s/it]
 10%|█         | 246/2379 [08:09<1:20:08,  2.25s/it]
 10%|█         | 247/2379 [08:13<1:43:13,  2.91s/it]
 10%|█         | 248/2379 [08:14<1:18:29,  2.21s/it]
 10%|█         | 249/2379 [08:16<1:21:09,  2.29s/it]
 11%|█         | 250/2379 [08:19<1:26:44,  2.44s/it]
 11%|█         | 251/2379 [08:23<1:39:55,  2.82s/it]
 11%|█         | 252/2379 [08:26<1:44:43,  2.95s/it]
 11%|█         | 253/2379 [08:27<1:26:07,  2.43s/it]
 11%|█         | 254/2379 [08:31<1:39:54,  2.82s/it]
 11%|█         | 255/2379 [08:33<1:34:20,  2.66s/it]
 11%|█         | 256/2379 [08:35<1:24:56,  2.40s/it]
 11%|█         | 257/2379 [08:36<1:12:50,  2.06s/it]
 11%|█         | 258/2379 [08:37<1:01:16,  1.73s/it]
 11%|█         | 259/2379 [08:41<1:21:08,  2.30s/it]
 11%|█         | 260/2379 [08:42<1:07:42,  1.92s/it]
 11%|█         | 261/2379 [08:44<1:09:18,  1.96s/it]
 11%|█         | 262/2379 [08:46<1:10:21,  1.99s/it]
 11%|█         | 263/2379 [08:47<58:23,  1.66s/it]  
 11%|█         | 264/2379 [08:50<1:09:59,  1.99s/it]
 11%|█         | 265/2379 [08:51<1:02:53,  1.78s/it]
 11%|█         | 266/2379 [08:52<55:04,  1.56s/it]  
 11%|█         | 267/2379 [08:54<1:02:45,  1.78s/it]
 11%|█▏        | 268/2379 [08:55<54:16,  1.54s/it]  
 11%|█▏        | 269/2379 [08:58<1:09:29,  1.98s/it]
 11%|█▏        | 270/2379 [08:59<1:00:51,  1.73s/it]
 11%|█▏        | 271/2379 [09:01<58:54,  1.68s/it]  
 11%|█▏        | 272/2379 [09:02<54:37,  1.56s/it]
 11%|█▏        | 273/2379 [09:04<55:47,  1.59s/it]
 12%|█▏        | 274/2379 [09:05<53:36,  1.53s/it]
 12%|█▏        | 275/2379 [09:07<55:34,  1.59s/it]
 12%|█▏        | 276/2379 [09:09<58:16,  1.66s/it]
 12%|█▏        | 277/2379 [09:10<57:14,  1.63s/it]
 12%|█▏        | 278/2379 [09:11<50:17,  1.44s/it]
 12%|█▏        | 279/2379 [09:14<1:03:53,  1.83s/it]
 12%|█▏        | 280/2379 [09:16<1:07:35,  1.93s/it]
 12%|█▏        | 281/2379 [09:19<1:14:19,  2.13s/it]
 12%|█▏        | 282/2379 [09:21<1:16:06,  2.18s/it]
 12%|█▏        | 283/2379 [09:24<1:19:08,  2.27s/it]
 12%|█▏        | 284/2379 [09:25<1:10:28,  2.02s/it]
 12%|█▏        | 285/2379 [09:27<1:14:34,  2.14s/it]
 12%|█▏        | 286/2379 [09:30<1:15:04,  2.15s/it]
 12%|█▏        | 287/2379 [09:31<1:03:24,  1.82s/it]
 12%|█▏        | 288/2379 [09:32<55:11,  1.58s/it]  
 12%|█▏        | 289/2379 [09:34<1:02:30,  1.79s/it]
 12%|█▏        | 290/2379 [09:36<1:09:31,  2.00s/it]
 12%|█▏        | 291/2379 [09:38<1:06:31,  1.91s/it]
 12%|█▏        | 292/2379 [09:40<1:07:42,  1.95s/it]
 12%|█▏        | 293/2379 [09:41<57:34,  1.66s/it]  
 12%|█▏        | 294/2379 [09:44<1:10:42,  2.03s/it]
 12%|█▏        | 295/2379 [09:47<1:14:37,  2.15s/it]
 12%|█▏        | 296/2379 [09:49<1:16:40,  2.21s/it]
 12%|█▏        | 297/2379 [09:51<1:11:31,  2.06s/it]
 13%|█▎        | 298/2379 [09:52<59:36,  1.72s/it]  
 13%|█▎        | 299/2379 [09:55<1:15:41,  2.18s/it]
 13%|█▎        | 300/2379 [09:56<1:04:56,  1.87s/it]
 13%|█▎        | 301/2379 [09:57<57:20,  1.66s/it]  
 13%|█▎        | 302/2379 [09:59<1:04:28,  1.86s/it]
 13%|█▎        | 303/2379 [10:00<54:06,  1.56s/it]  
 13%|█▎        | 304/2379 [10:02<51:30,  1.49s/it]
 13%|█▎        | 305/2379 [10:03<51:35,  1.49s/it]
 13%|█▎        | 306/2379 [10:07<1:12:27,  2.10s/it]
 13%|█▎        | 307/2379 [10:08<1:07:54,  1.97s/it]
 13%|█▎        | 308/2379 [10:10<1:01:45,  1.79s/it]
 13%|█▎        | 309/2379 [10:11<59:55,  1.74s/it]  
 13%|█▎        | 310/2379 [10:13<59:42,  1.73s/it]
 13%|█▎        | 311/2379 [10:14<53:06,  1.54s/it]
 13%|█▎        | 312/2379 [10:16<54:21,  1.58s/it]
 13%|█▎        | 313/2379 [10:18<58:52,  1.71s/it]
 13%|█▎        | 314/2379 [10:19<56:39,  1.65s/it]
 13%|█▎        | 315/2379 [10:20<47:57,  1.39s/it]
 13%|█▎        | 316/2379 [10:21<42:29,  1.24s/it]
 13%|█▎        | 317/2379 [10:22<36:55,  1.07s/it]
 13%|█▎        | 318/2379 [10:25<58:22,  1.70s/it]
 13%|█▎        | 319/2379 [10:26<51:30,  1.50s/it]
 13%|█▎        | 320/2379 [10:28<54:22,  1.58s/it]
 13%|█▎        | 321/2379 [10:29<57:27,  1.68s/it]
 14%|█▎        | 322/2379 [10:31<53:44,  1.57s/it]
 14%|█▎        | 323/2379 [10:31<44:09,  1.29s/it]
 14%|█▎        | 324/2379 [10:34<58:43,  1.71s/it]
 14%|█▎        | 325/2379 [10:36<55:49,  1.63s/it]
 14%|█▎        | 326/2379 [10:37<50:14,  1.47s/it]
 14%|█▎        | 327/2379 [10:38<45:17,  1.32s/it]
 14%|█▍        | 328/2379 [10:38<39:27,  1.15s/it]
 14%|█▍        | 329/2379 [10:43<1:11:06,  2.08s/it]
 14%|█▍        | 330/2379 [10:48<1:42:40,  3.01s/it]
 14%|█▍        | 331/2379 [10:50<1:31:44,  2.69s/it]
 14%|█▍        | 332/2379 [10:51<1:17:06,  2.26s/it]
 14%|█▍        | 333/2379 [10:54<1:21:32,  2.39s/it]
 14%|█▍        | 334/2379 [10:56<1:21:41,  2.40s/it]
 14%|█▍        | 335/2379 [11:01<1:46:55,  3.14s/it]
 14%|█▍        | 336/2379 [11:04<1:41:46,  2.99s/it]
 14%|█▍        | 337/2379 [11:09<2:00:59,  3.56s/it]
 14%|█▍        | 338/2379 [11:12<1:59:11,  3.50s/it]
 14%|█▍        | 339/2379 [11:15<1:58:33,  3.49s/it]
 14%|█▍        | 340/2379 [11:18<1:49:54,  3.23s/it]
 14%|█▍        | 341/2379 [11:22<1:54:54,  3.38s/it]
 14%|█▍        | 342/2379 [11:23<1:28:42,  2.61s/it]
 14%|█▍        | 343/2379 [11:29<2:02:41,  3.62s/it]
 14%|█▍        | 344/2379 [11:31<1:56:14,  3.43s/it]
 15%|█▍        | 345/2379 [11:34<1:41:44,  3.00s/it]
 15%|█▍        | 346/2379 [11:35<1:21:42,  2.41s/it]
 15%|█▍        | 347/2379 [11:38<1:29:44,  2.65s/it]
 15%|█▍        | 348/2379 [11:39<1:11:36,  2.12s/it]
 15%|█▍        | 349/2379 [11:41<1:13:20,  2.17s/it]
 15%|█▍        | 350/2379 [11:42<1:06:59,  1.98s/it]
 15%|█▍        | 351/2379 [11:43<55:04,  1.63s/it]  
 15%|█▍        | 352/2379 [11:44<48:24,  1.43s/it]
 15%|█▍        | 353/2379 [11:47<1:04:40,  1.92s/it]
 15%|█▍        | 354/2379 [11:50<1:17:47,  2.31s/it]
 15%|█▍        | 355/2379 [11:53<1:16:03,  2.25s/it]
 15%|█▍        | 356/2379 [11:57<1:36:11,  2.85s/it]
 15%|█▌        | 357/2379 [11:58<1:22:22,  2.44s/it]
 15%|█▌        | 358/2379 [12:00<1:12:02,  2.14s/it]
 15%|█▌        | 359/2379 [12:02<1:17:00,  2.29s/it]
 15%|█▌        | 360/2379 [12:05<1:24:40,  2.52s/it]
 15%|█▌        | 361/2379 [12:06<1:07:20,  2.00s/it]
 15%|█▌        | 362/2379 [12:07<58:41,  1.75s/it]  
 15%|█▌        | 363/2379 [12:08<48:39,  1.45s/it]
 15%|█▌        | 364/2379 [12:09<43:51,  1.31s/it]
 15%|█▌        | 365/2379 [12:11<49:15,  1.47s/it]
 15%|█▌        | 366/2379 [12:13<54:03,  1.61s/it]
 15%|█▌        | 367/2379 [12:15<1:01:26,  1.83s/it]
 15%|█▌        | 368/2379 [12:17<1:04:20,  1.92s/it]
 16%|█▌        | 369/2379 [12:22<1:28:58,  2.66s/it]
 16%|█▌        | 370/2379 [12:24<1:24:16,  2.52s/it]
 16%|█▌        | 371/2379 [12:27<1:31:45,  2.74s/it]
 16%|█▌        | 372/2379 [12:28<1:16:22,  2.28s/it]
 16%|█▌        | 373/2379 [12:30<1:12:29,  2.17s/it]
 16%|█▌        | 374/2379 [12:32<1:04:37,  1.93s/it]
 16%|█▌        | 375/2379 [12:34<1:11:09,  2.13s/it]
 16%|█▌        | 376/2379 [12:36<1:11:06,  2.13s/it]
 16%|█▌        | 377/2379 [12:38<1:01:17,  1.84s/it]
 16%|█▌        | 378/2379 [12:40<1:02:24,  1.87s/it]
 16%|█▌        | 379/2379 [12:41<55:12,  1.66s/it]  
 16%|█▌        | 380/2379 [12:42<51:49,  1.56s/it]
 16%|█▌        | 381/2379 [12:44<57:59,  1.74s/it]
 16%|█▌        | 382/2379 [12:45<50:23,  1.51s/it]
 16%|█▌        | 383/2379 [12:46<44:59,  1.35s/it]
 16%|█▌        | 384/2379 [12:51<1:22:27,  2.48s/it]
 16%|█▌        | 385/2379 [12:54<1:21:13,  2.44s/it]
 16%|█▌        | 386/2379 [12:54<1:04:19,  1.94s/it]
 16%|█▋        | 387/2379 [12:56<1:04:27,  1.94s/it]
 16%|█▋        | 388/2379 [12:59<1:07:23,  2.03s/it]
 16%|█▋        | 389/2379 [13:00<57:30,  1.73s/it]  
 16%|█▋        | 390/2379 [13:01<53:58,  1.63s/it]
 16%|█▋        | 391/2379 [13:03<54:17,  1.64s/it]
 16%|█▋        | 392/2379 [13:04<51:07,  1.54s/it]
 17%|█▋        | 393/2379 [13:05<42:06,  1.27s/it]
 17%|█▋        | 394/2379 [13:06<39:47,  1.20s/it]
 17%|█▋        | 395/2379 [13:07<43:13,  1.31s/it]
 17%|█▋        | 396/2379 [13:08<40:31,  1.23s/it]
